
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):

                mean se_mean   sd    2.5%     25%     50%     75%   97.5% n_eff Rhat
phi[1]          52.8     0.1  5.3    43.7    49.1    52.5    56.2    64.2  3667    1
phi[2]          18.2     0.1  3.0    13.0    16.1    18.0    20.1    24.6  2674    1
phi[3]         145.4     0.2  7.3   131.4   140.5   145.2   150.1   160.2  1940    1
phi[4]          61.4     0.1  6.4    50.3    57.0    60.9    65.4    75.4  2494    1
phi[5]          51.0     0.1  3.7    44.0    48.4    50.9    53.5    58.6  3143    1
phi[6]          19.3     0.1  2.8    15.2    17.4    18.8    20.8    26.2  2379    1
phi[7]          53.2     0.1  2.6    48.2    51.4    53.1    54.9    58.5  2000    1
phi[8]          13.2     0.0  1.2    11.1    12.4    13.2    14.0    15.7  5100    1
phi[9]          86.3     0.1  6.8    73.9    81.6    85.9    90.7   100.0  2430    1
phi[10]        215.1     0.2 10.2   195.9   208.2   214.8   221.8   235.9  1820    1
phi[11]         48.9     0.1  3.8    42.1    46.3    48.7    51.3    56.7  3167    1
phi[12]          6.1     0.0  0.8     4.8     5.6     6.0     6.6     8.1  3018    1
log_psi[1]      -1.2     0.0  0.1    -1.5    -1.3    -1.2    -1.1    -0.9  3819    1
log_psi[2]      -1.4     0.0  0.2    -1.6    -1.5    -1.4    -1.3    -1.0  2790    1
log_psi[3]      -1.9     0.0  0.1    -2.0    -1.9    -1.9    -1.8    -1.7  4028    1
log_psi[4]      -1.1     0.0  0.2    -1.3    -1.2    -1.1    -1.0    -0.7  2747    1
log_psi[5]      -1.5     0.0  0.1    -1.7    -1.6    -1.5    -1.5    -1.4  5100    1
log_psi[6]      -1.4     0.0  0.3    -1.8    -1.5    -1.4    -1.2    -0.8  2541    1
log_psi[7]      -1.5     0.0  0.1    -1.7    -1.6    -1.5    -1.5    -1.4  5100    1
log_psi[8]      -1.7     0.0  0.1    -1.9    -1.8    -1.7    -1.6    -1.4  5100    1
log_psi[9]      -1.0     0.0  0.1    -1.2    -1.1    -1.0    -1.0    -0.9  3506    1
log_psi[10]     -1.9     0.0  0.0    -2.0    -1.9    -1.9    -1.8    -1.8  5100    1
log_psi[11]     -1.3     0.0  0.1    -1.5    -1.4    -1.3    -1.3    -1.1  5100    1
log_psi[12]     -1.6     0.0  0.3    -2.1    -1.8    -1.6    -1.4    -0.8  2887    1
gamma[1]         0.1     0.0  0.0     0.0     0.0     0.1     0.1     0.1  5100    1
gamma[2]         0.3     0.0  0.1     0.1     0.2     0.3     0.4     0.5  2554    1
gamma[3]         0.1     0.0  0.0     0.0     0.1     0.1     0.1     0.1  5100    1
gamma[4]         0.1     0.0  0.0     0.1     0.1     0.1     0.2     0.2  5100    1
gamma[5]         0.5     0.0  0.0     0.4     0.4     0.5     0.5     0.6  5100    1
gamma[6]         0.2     0.0  0.0     0.1     0.1     0.2     0.2     0.3  5100    1
gamma[7]         0.3     0.0  0.0     0.2     0.2     0.3     0.3     0.3  5100    1
gamma[8]         0.1     0.0  0.1     0.0     0.0     0.1     0.1     0.2  5100    1
gamma[9]         0.0     0.0  0.0     0.0     0.0     0.0     0.1     0.1  5100    1
gamma[10]        0.2     0.0  0.0     0.2     0.2     0.2     0.3     0.3  5100    1
gamma[11]        0.2     0.0  0.0     0.2     0.2     0.2     0.3     0.3  5100    1
gamma[12]        0.4     0.0  0.1     0.2     0.4     0.4     0.5     0.6  5100    1
mu_psi          -1.5     0.0  0.1    -1.7    -1.5    -1.5    -1.4    -1.2  3507    1
sigma_psi        0.4     0.0  0.1     0.2     0.3     0.3     0.4     0.6  2140    1
mu_gamma        -1.5     0.0  0.3    -2.0    -1.7    -1.5    -1.3    -0.8  5100    1
sigma_gamma      1.2     0.0  0.4     0.7     1.0     1.2     1.4     2.3  1517    1
psi[1]           0.3     0.0  0.0     0.2     0.3     0.3     0.3     0.4  3706    1
psi[2]           0.3     0.0  0.0     0.2     0.2     0.3     0.3     0.4  2753    1
psi[3]           0.2     0.0  0.0     0.1     0.1     0.2     0.2     0.2  4081    1
psi[4]           0.3     0.0  0.1     0.3     0.3     0.3     0.4     0.5  2648    1
psi[5]           0.2     0.0  0.0     0.2     0.2     0.2     0.2     0.3  5100    1
psi[6]           0.3     0.0  0.1     0.2     0.2     0.3     0.3     0.5  2332    1
psi[7]           0.2     0.0  0.0     0.2     0.2     0.2     0.2     0.2  5100    1
psi[8]           0.2     0.0  0.0     0.1     0.2     0.2     0.2     0.2  5100    1
psi[9]           0.4     0.0  0.0     0.3     0.3     0.4     0.4     0.4  3528    1
psi[10]          0.2     0.0  0.0     0.1     0.1     0.2     0.2     0.2  5100    1
psi[11]          0.3     0.0  0.0     0.2     0.2     0.3     0.3     0.3  4667    1
psi[12]          0.2     0.0  0.1     0.1     0.2     0.2     0.3     0.4  2591    1
log_lik[1]     -15.1     0.0  0.4   -15.9   -15.3   -15.0   -14.8   -14.3  5100    1
log_lik[2]     -25.9     0.0  0.4   -26.7   -26.2   -25.9   -25.6   -25.1  5100    1
log_lik[3]     -42.4     0.0  0.9   -44.1   -43.0   -42.4   -41.8   -40.7  5100    1
log_lik[4]     -23.2     0.0  0.3   -23.7   -23.4   -23.2   -23.0   -22.7  5100    1
log_lik[5]     -26.5     0.0  0.3   -27.0   -26.7   -26.5   -26.3   -26.0  5100    1
log_lik[6]     -22.1     0.0  0.2   -22.5   -22.2   -22.1   -21.9   -21.6  5100    1
log_lik[7]     -32.1     0.0  0.3   -32.8   -32.3   -32.1   -31.9   -31.6  5100    1
log_lik[8]     -19.1     0.0  0.3   -19.7   -19.3   -19.1   -18.9   -18.6  5100    1
log_lik[9]     -21.4     0.0  0.3   -22.0   -21.6   -21.4   -21.2   -20.9  5100    1
log_lik[10]    -29.1     0.0  0.3   -29.8   -29.3   -29.1   -28.8   -28.4  5100    1
log_lik[11]    -23.5     0.0  0.3   -24.1   -23.7   -23.5   -23.3   -23.0  5100    1
log_lik[12]    -29.0     0.0  0.6   -30.2   -29.4   -28.9   -28.5   -27.8  5100    1
log_lik[13]    -27.9     0.0  0.3   -28.4   -28.0   -27.9   -27.7   -27.3  5100    1
log_lik[14]    -25.6     0.0  0.3   -26.3   -25.8   -25.6   -25.4   -25.0  3909    1
log_lik[15]    -28.4     0.0  0.4   -29.3   -28.7   -28.3   -28.1   -27.5  5100    1
log_lik[16]    -28.6     0.0  0.4   -29.4   -28.9   -28.6   -28.4   -27.9  4170    1
log_lik[17]    -28.0     0.0  0.4   -28.8   -28.3   -28.0   -27.8   -27.4  5100    1
log_lik[18]    -27.7     0.0  0.4   -28.6   -28.0   -27.7   -27.4   -26.9  5100    1
log_lik[19]    -39.0     0.0  0.4   -39.7   -39.2   -38.9   -38.7   -38.2  5100    1
log_lik[20]    -27.6     0.0  0.3   -28.2   -27.8   -27.6   -27.4   -27.0  4547    1
log_lik[21]    -28.2     0.0  0.4   -29.0   -28.5   -28.2   -27.9   -27.3  5100    1
log_lik[22]    -26.3     0.0  0.2   -26.8   -26.4   -26.3   -26.1   -25.8  5100    1
log_lik[23]    -32.8     0.0  0.5   -33.8   -33.2   -32.8   -32.5   -31.9  5100    1
log_lik[24]    -27.5     0.0  0.3   -28.2   -27.7   -27.5   -27.3   -26.9  5100    1
log_lik[25]    -21.4     0.0  0.2   -21.9   -21.6   -21.4   -21.2   -20.9  5100    1
log_lik[26]    -27.9     0.0  0.2   -28.3   -28.0   -27.9   -27.7   -27.4  5100    1
log_lik[27]    -26.8     0.0  0.8   -28.4   -27.3   -26.7   -26.2   -25.1  5100    1
log_lik[28]    -25.7     0.0  0.4   -26.4   -25.9   -25.7   -25.4   -25.0  5100    1
log_lik[29]    -35.1     0.0  0.4   -35.9   -35.3   -35.1   -34.8   -34.4  5100    1
log_lik[30]    -33.1     0.0  0.4   -34.0   -33.4   -33.1   -32.8   -32.3  5100    1
log_lik[31]    -24.1     0.0  0.3   -24.8   -24.3   -24.1   -23.9   -23.6  5100    1
log_lik[32]    -48.3     0.0  1.1   -50.4   -49.0   -48.3   -47.6   -46.2  3966    1
log_lik[33]    -32.1     0.0  0.5   -33.1   -32.4   -32.1   -31.8   -31.2  5100    1
log_lik[34]    -52.7     0.0  0.9   -54.4   -53.3   -52.7   -52.1   -51.1  3615    1
log_lik[35]    -35.0     0.0  0.7   -36.5   -35.5   -35.0   -34.5   -33.6  4216    1
log_lik[36]    -31.0     0.0  0.4   -31.7   -31.3   -31.0   -30.8   -30.3  3847    1
log_lik[37]    -26.9     0.0  0.4   -27.6   -27.1   -26.8   -26.6   -26.1  5100    1
log_lik[38]    -23.3     0.0  0.3   -24.0   -23.5   -23.3   -23.0   -22.6  2626    1
log_lik[39]    -23.9     0.0  0.4   -24.6   -24.2   -23.9   -23.7   -23.2  5100    1
log_lik[40]    -30.5     0.0  0.3   -31.1   -30.7   -30.5   -30.3   -29.9  5100    1
log_lik[41]    -27.8     0.0  0.3   -28.4   -28.0   -27.8   -27.6   -27.3  5100    1
log_lik[42]    -23.2     0.0  0.5   -24.1   -23.5   -23.2   -22.9   -22.3  5100    1
log_lik[43]    -20.7     0.0  0.3   -21.4   -20.9   -20.6   -20.4   -20.0  5100    1
log_lik[44]    -41.6     0.0  0.9   -43.3   -42.2   -41.6   -41.0   -39.9  5100    1
log_lik[45]    -24.3     0.0  0.3   -24.8   -24.5   -24.3   -24.1   -23.8  5100    1
log_lik[46]    -36.3     0.0  0.5   -37.5   -36.7   -36.3   -36.0   -35.4  5100    1
log_lik[47]    -31.4     0.0  0.3   -32.1   -31.6   -31.4   -31.1   -30.8  5100    1
log_lik[48]    -40.3     0.0  0.6   -41.6   -40.8   -40.3   -39.9   -39.1  3128    1
log_lik[49]    -23.7     0.0  0.4   -24.5   -23.9   -23.7   -23.4   -22.9  5100    1
log_lik[50]    -27.1     0.0  0.4   -27.9   -27.4   -27.1   -26.9   -26.4  5100    1
log_lik[51]    -19.3     0.0  0.4   -20.1   -19.5   -19.3   -19.0   -18.6  5100    1
log_lik[52]    -39.1     0.0  0.5   -40.0   -39.3   -39.0   -38.8   -38.2  5100    1
log_lik[53]    -27.7     0.0  0.4   -28.5   -28.0   -27.7   -27.4   -26.9  5100    1
log_lik[54]    -25.0     0.0  0.3   -25.6   -25.2   -25.0   -24.8   -24.5  5100    1
log_lik[55]    -22.3     0.0  0.3   -22.8   -22.4   -22.3   -22.1   -21.8  5100    1
log_lik[56]    -34.7     0.0  0.4   -35.6   -35.0   -34.7   -34.4   -33.9  5100    1
log_lik[57]    -38.8     0.0  0.5   -39.9   -39.2   -38.8   -38.4   -37.8  5100    1
log_lik[58]    -27.3     0.0  0.3   -27.8   -27.4   -27.3   -27.1   -26.8  5100    1
log_lik[59]    -27.8     0.0  0.4   -28.5   -28.0   -27.8   -27.6   -27.1  5100    1
log_lik[60]    -23.0     0.0  0.3   -23.6   -23.2   -23.0   -22.8   -22.4  5100    1
log_lik[61]    -33.0     0.0  0.6   -34.2   -33.3   -32.9   -32.5   -31.9  5100    1
log_lik[62]    -23.0     0.0  0.3   -23.7   -23.2   -22.9   -22.7   -22.3  5100    1
log_lik[63]    -32.9     0.0  0.8   -34.5   -33.4   -32.9   -32.4   -31.5  3907    1
log_lik[64]    -32.3     0.0  0.5   -33.3   -32.6   -32.3   -32.0   -31.4  5100    1
log_lik[65]    -30.9     0.0  0.4   -31.6   -31.2   -30.9   -30.7   -30.3  3632    1
log_lik[66]    -33.8     0.0  0.6   -34.9   -34.2   -33.8   -33.4   -32.7  5100    1
log_lik[67]    -25.8     0.0  0.2   -26.3   -26.0   -25.8   -25.7   -25.4  5100    1
log_lik[68]    -22.6     0.0  0.3   -23.3   -22.8   -22.6   -22.4   -22.0  5100    1
log_lik[69]    -32.1     0.0  0.5   -33.2   -32.4   -32.1   -31.7   -31.1  5100    1
log_lik[70]    -37.0     0.0  0.3   -37.7   -37.2   -37.0   -36.8   -36.4  5100    1
log_lik[71]    -26.9     0.0  0.7   -28.4   -27.4   -26.9   -26.4   -25.6  5100    1
log_lik[72]    -24.3     0.0  0.6   -25.5   -24.7   -24.3   -23.9   -23.1  5100    1
log_lik[73]    -39.8     0.0  0.4   -40.7   -40.1   -39.8   -39.5   -39.0  3951    1
log_lik[74]    -28.2     0.0  0.3   -28.9   -28.5   -28.2   -28.0   -27.6  5100    1
log_lik[75]    -35.6     0.0  0.4   -36.5   -35.9   -35.6   -35.4   -34.9  5100    1
log_lik[76]    -31.3     0.0  0.3   -31.8   -31.5   -31.3   -31.1   -30.7  4235    1
log_lik[77]    -27.0     0.0  0.3   -27.7   -27.2   -27.0   -26.8   -26.4  5100    1
log_lik[78]    -22.0     0.0  0.2   -22.5   -22.2   -22.0   -21.9   -21.6  5100    1
log_lik[79]    -30.4     0.0  0.3   -31.0   -30.6   -30.4   -30.2   -29.8  5100    1
log_lik[80]    -23.6     0.0  0.2   -24.0   -23.7   -23.6   -23.4   -23.2  3179    1
log_lik[81]    -25.3     0.0  0.3   -25.8   -25.4   -25.3   -25.1   -24.8  5100    1
log_lik[82]    -37.4     0.0  0.6   -38.6   -37.8   -37.4   -37.0   -36.2  5100    1
log_lik[83]    -29.5     0.0  0.7   -30.9   -30.0   -29.5   -29.0   -28.3  5100    1
log_lik[84]    -43.1     0.0  0.5   -44.2   -43.4   -43.1   -42.7   -42.1  5100    1
log_lik[85]    -34.8     0.0  0.3   -35.5   -35.0   -34.8   -34.6   -34.2  3295    1
log_lik[86]    -46.7     0.0  0.4   -47.5   -47.0   -46.7   -46.5   -46.0  5100    1
log_lik[87]    -21.3     0.0  0.3   -21.8   -21.4   -21.3   -21.1   -20.8  5100    1
log_lik[88]    -27.1     0.0  0.2   -27.5   -27.2   -27.1   -26.9   -26.6  5100    1
