
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                    mean         2.5%          50%       97.5%    n_eff      Rhat
phi[1]       50.46976440  44.46004750  50.33370000  57.6426950 362.1785 0.9988609
phi[2]       23.57217840  16.83220000  23.37375000  32.9857625 387.5714 1.0055131
phi[3]      143.30298000 130.09730000 143.14550000 158.1302000 120.3924 1.0013203
phi[4]       42.72973460  38.04458500  42.61085000  47.8973125 263.6240 0.9991569
phi[5]       38.88073740  33.54775250  38.82620000  44.7915825 198.7917 0.9980077
phi[6]       15.97387760  13.66037000  16.02425000  18.1398025 410.7968 1.0015279
phi[7]       49.81435660  45.04901250  49.71675000  54.8738625 129.7707 0.9996646
phi[8]       14.87678040  12.67178250  14.81565000  17.4059775 500.0000 1.0008256
phi[9]       67.17819080  60.12505500  67.16830000  73.9463500 119.4883 0.9992926
phi[10]     176.54511000 159.64945000 176.42100000 193.9333000 107.4457 0.9981069
phi[11]      59.49695460  51.89774000  59.33110000  67.3285050 227.2591 0.9988630
phi[12]       7.55991186   6.40207125   7.53810500   8.9344070 325.1877 0.9986711
psi           0.21507781   0.20267198   0.21458500   0.2305520 312.4913 0.9983934
gamma[1]      0.07395012   0.01076038   0.07070455   0.1495105 331.6847 0.9985653
gamma[2]      0.20235726   0.09150578   0.20102450   0.3435737 443.5908 1.0108229
gamma[3]      0.11872991   0.06348592   0.11859750   0.1714725 500.0000 0.9980005
gamma[4]      0.14377283   0.06999109   0.14349950   0.2213673 249.9586 0.9989232
gamma[5]      0.39083520   0.29049290   0.39301250   0.4789076 394.8123 0.9987163
gamma[6]      0.20197664   0.10590535   0.20051200   0.3051003 500.0000 1.0014034
gamma[7]      0.28234072   0.22189795   0.28145750   0.3491056 389.4505 1.0046173
gamma[8]      0.08973261   0.01621673   0.08510310   0.1895597 256.0442 0.9980515
gamma[9]      0.04975535   0.01340128   0.04789180   0.0954336 379.7694 1.0000051
gamma[10]     0.25688324   0.22483330   0.25593250   0.2883035 500.0000 0.9984466
gamma[11]     0.18068386   0.09710489   0.18036450   0.2562502 500.0000 1.0032710
gamma[12]     0.36417341   0.17266227   0.36385500   0.5854096 378.2377 0.9986342
mu_gamma     -1.56271403  -1.97900050  -1.58322000  -0.9937322 336.3799 0.9984144
sigma_gamma   1.03522407   0.55417275   0.95493100   1.9536038 206.0810 0.9980226

[1] "WAIC:"
$waic
[1] 12615.49

$p_waic
[1] 36.15821

$lppd
[1] -6271.587

$p_waic_1
[1] 35.09107

[1] "AIC:"
[1] 12597.17

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.61668
2   -25.25309
3   -48.07428
4   -23.39920
5   -26.57403
6   -22.23047
7   -31.42724
8   -19.38592
9   -21.01947
10  -29.26943
11  -23.71408
12  -31.09064
13  -28.84831
14  -26.54791
15  -30.43615
16  -26.95233
17  -28.80858
18  -27.37872
19  -40.66609
20  -26.97576
21  -29.54765
22  -26.51418
23  -34.82970
24  -27.12236
25  -21.29306
26  -28.34879
27  -23.80861
28  -24.93361
29  -34.35595
30  -23.60971
31  -45.68850
32  -33.41471
33  -34.06555
34  -32.01261
35  -26.70261
36  -23.50539
37  -22.76290
38  -30.07930
39  -29.40955
40  -23.63410
41  -19.69005
42  -43.34236
43  -24.89263
44  -36.55082
45  -30.61620
46  -43.08253
47  -29.15994
48  -17.96844
49  -39.30609
50  -29.70052
51  -25.30605
52  -22.44164
53  -34.75213
54  -39.02210
55  -27.02730
56  -28.38482
57  -23.38094
58  -33.83176
59  -22.96008
60  -34.05513
61  -32.21976
62  -34.24119
63  -25.82871
64  -22.01831
65  -32.39452
66  -36.56084
67  -30.81162
68  -25.29272
69  -40.47382
70  -28.65588
71  -30.58843
72  -27.20408
73  -22.10347
74  -30.58331
75  -23.91752
76  -26.36336
77  -36.66702
78  -30.91154
79  -42.47576
80  -36.14222
81  -49.97493
82  -20.85505
83  -27.16647
84  -30.66578
85  -33.07458
86  -42.16945
87  -40.81199
88  -31.41458
89  -31.18498
90  -25.89481
91  -22.55548
92  -27.97360
93  -26.06086
94  -26.68920
95  -26.22955
96  -38.48152
97  -23.49313
98  -22.22730
99  -48.37603
100 -32.72407
101 -27.81707
102 -22.50883
103 -30.04234
104 -28.31175
105 -23.65683
106 -26.21940
107 -35.74978
108 -27.01360
109 -40.06197
110 -30.36596
111 -28.02063
112 -32.16248
113 -27.78629
114 -23.97602
115 -29.28108
116 -30.57756
117 -43.44496
118 -31.44211
119 -51.10214
120 -28.62741
121 -31.40440
122 -34.58535
123 -21.28148
124 -34.16377
125 -27.03133
126 -40.94105
127 -27.30506
128 -30.56695
129 -39.27227
130 -30.76258
131 -27.14952
132 -32.19153
133 -63.25539
134 -33.07158
135 -22.65882
136 -24.73327
137 -27.07491
138 -30.05788
139 -27.07430
140 -31.27628
141 -25.86898
142 -28.76473
143 -36.21706
144 -19.39629
145 -23.17632
146 -37.22437
147 -38.47842
148 -40.54129
149 -32.67424
150 -38.11213
151 -33.16180
152 -20.96732
153 -38.61301
154 -30.53409
155 -35.45424
156 -27.44485
157 -31.69288
158 -21.43492
159 -27.66130
160 -24.92940
161 -22.76418
162 -31.18133
163 -26.24763
164 -29.18506
165 -25.80350
166 -26.43898
167 -28.46237
168 -26.28816
169 -33.71670
170 -26.05841
171 -40.13957
172 -22.97395
173 -33.32980
174 -22.01339
175 -29.90450
176 -34.89586
177 -28.77025
178 -28.05475
179 -26.02032
180 -25.79598
181 -27.22092
182 -26.95727
183 -28.35313
184 -23.11753
185 -33.49045
186 -32.55936
187 -30.35840
188 -33.27004
189 -29.74560
190 -33.52561
191 -33.79325
192 -27.03190
193 -32.07970
194 -36.24127
195 -37.23599
196 -38.06753
197 -34.80341
198 -44.53991
199 -35.01496
200 -40.97166
201 -31.17408
202 -37.00135
203 -31.02546
204 -33.21576
205 -33.97217
206 -35.14593

$log_lik_iter
    log_lik_iter
1      -6286.965
2      -6292.362
3      -6286.446
4      -6284.893
5      -6291.889
6      -6291.882
7      -6285.707
8      -6289.462
9      -6291.818
10     -6287.463
11     -6285.631
12     -6293.235
13     -6284.183
14     -6295.519
15     -6292.752
16     -6285.821
17     -6296.515
18     -6294.984
19     -6289.532
20     -6284.351
21     -6289.939
22     -6283.941
23     -6296.426
24     -6289.105
25     -6291.385
26     -6297.289
27     -6286.593
28     -6294.301
29     -6289.826
30     -6282.623
31     -6291.618
32     -6288.135
33     -6286.438
34     -6288.488
35     -6285.889
36     -6302.329
37     -6292.558
38     -6291.914
39     -6288.938
40     -6286.354
41     -6286.629
42     -6292.722
43     -6290.780
44     -6289.181
45     -6291.724
46     -6286.055
47     -6285.762
48     -6284.271
49     -6299.328
50     -6290.832
51     -6289.846
52     -6284.199
53     -6288.197
54     -6286.475
55     -6285.301
56     -6291.638
57     -6287.506
58     -6290.059
59     -6286.461
60     -6290.961
61     -6286.975
62     -6292.610
63     -6290.182
64     -6289.133
65     -6287.379
66     -6289.967
67     -6288.698
68     -6288.330
69     -6288.415
70     -6286.536
71     -6283.396
72     -6291.798
73     -6288.138
74     -6283.246
75     -6287.241
76     -6284.653
77     -6292.127
78     -6285.906
79     -6288.024
80     -6287.615
81     -6287.112
82     -6290.067
83     -6283.514
84     -6289.906
85     -6290.236
86     -6286.993
87     -6288.753
88     -6292.107
89     -6284.223
90     -6284.882
91     -6286.184
92     -6285.542
93     -6288.017
94     -6286.050
95     -6288.775
96     -6288.584
97     -6284.253
98     -6289.943
99     -6290.148
100    -6290.510
101    -6285.516
102    -6297.698
103    -6283.089
104    -6282.860
105    -6290.814
106    -6282.897
107    -6288.381
108    -6288.026
109    -6286.960
110    -6290.246
111    -6285.673
112    -6286.678
113    -6289.989
114    -6292.316
115    -6295.560
116    -6284.205
117    -6285.850
118    -6288.227
119    -6289.068
120    -6288.707
121    -6288.324
122    -6286.805
123    -6291.376
124    -6287.155
125    -6288.834
126    -6291.678
127    -6289.440
128    -6293.574
129    -6285.826
130    -6284.894
131    -6289.466
132    -6287.278
133    -6291.635
134    -6283.781
135    -6284.014
136    -6290.636
137    -6287.087
138    -6289.313
139    -6291.323
140    -6295.040
141    -6289.007
142    -6283.943
143    -6288.154
144    -6288.772
145    -6291.217
146    -6287.098
147    -6283.381
148    -6294.324
149    -6290.517
150    -6284.534
151    -6287.846
152    -6285.901
153    -6290.837
154    -6291.032
155    -6294.634
156    -6284.682
157    -6292.204
158    -6294.933
159    -6287.958
160    -6286.106
161    -6287.428
162    -6288.473
163    -6290.594
164    -6291.297
165    -6293.171
166    -6292.011
167    -6287.169
168    -6285.784
169    -6296.018
170    -6290.147
171    -6287.292
172    -6287.887
173    -6288.270
174    -6286.889
175    -6286.366
176    -6285.803
177    -6289.006
178    -6294.881
179    -6286.381
180    -6286.307
181    -6288.444
182    -6290.903
183    -6288.618
184    -6289.904
185    -6290.997
186    -6288.569
187    -6288.574
188    -6284.227
189    -6289.592
190    -6297.795
191    -6287.172
192    -6293.041
193    -6287.042
194    -6285.028
195    -6286.887
196    -6286.961
197    -6294.246
198    -6288.298
199    -6297.029
200    -6294.240
201    -6289.218
202    -6288.677
203    -6285.809
204    -6285.085
205    -6291.334
206    -6291.220
207    -6289.924
208    -6288.004
209    -6289.809
210    -6281.890
211    -6284.300
212    -6284.580
213    -6289.645
214    -6287.828
215    -6289.983
216    -6290.692
217    -6290.924
218    -6292.015
219    -6284.985
220    -6289.495
221    -6285.810
222    -6280.926
223    -6285.724
224    -6291.871
225    -6290.298
226    -6291.877
227    -6298.342
228    -6293.407
229    -6289.367
230    -6285.511
231    -6285.141
232    -6288.811
233    -6289.293
234    -6289.486
235    -6289.726
236    -6288.218
237    -6284.610
238    -6289.722
239    -6288.442
240    -6289.574
241    -6291.616
242    -6291.399
243    -6298.717
244    -6289.136
245    -6283.956
246    -6287.823
247    -6285.886
248    -6289.402
