
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%         50%        97.5%     n_eff      Rhat
phi[1]   52.09272460  45.30046750  52.0832500  59.44511250 127.03194 1.0041215
phi[2]   29.79158120  20.60865000  29.6390000  39.18747750 301.23920 0.9986367
phi[3]  171.77953000 157.82417500 171.5935000 185.83870000  78.89082 0.9983530
phi[4]   52.73733100  46.61164500  52.5211000  59.59744000 500.00000 0.9988871
phi[5]   47.13375360  40.30182500  46.9198500  53.86867750 255.01899 0.9986821
phi[6]   18.29392800  16.00368000  18.3172500  20.60624250 202.35403 0.9984481
phi[7]   61.74002840  57.11141750  61.7668000  66.92921000  66.88739 1.0004765
phi[8]   14.97655660  12.75622750  14.9378000  17.20877750 432.08790 0.9991980
phi[9]   65.59413100  59.80427750  65.8626500  70.82008500  77.02281 0.9985667
phi[10] 280.98334600 261.72220000 282.2520000 297.84157500  58.50125 1.0000038
phi[11]  48.43967060  42.79023000  48.5138000  54.47953250  74.10549 0.9997617
phi[12]   6.52770162   5.44504600   6.5034300   7.71282800 348.90316 0.9986517
gamma     0.06680477   0.03804068   0.0665319   0.09341834 115.67581 0.9981442
a         0.01403201   0.01002339   0.0136264   0.01903265 101.31826 1.0006359
b         2.02388686   2.00096275   2.0161450   2.09102975 256.14377 1.0036540

[1] "WAIC:"
$waic
[1] 12339.59

$p_waic
[1] 20.97033

$lppd
[1] -6148.824

$p_waic_1
[1] 20.92355

[1] "AIC:"
[1] 12327.65

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.45039
2   -25.58547
3   -37.23187
4   -23.24101
5   -25.49968
6   -22.55535
7   -32.11179
8   -20.39690
9   -20.56397
10  -30.06899
11  -22.37020
12  -30.49730
13  -27.35812
14  -25.75311
15  -28.71683
16  -27.63158
17  -27.84547
18  -28.14077
19  -38.87460
20  -26.94089
21  -29.02703
22  -27.03504
23  -34.93624
24  -28.28428
25  -20.93256
26  -28.04746
27  -26.04046
28  -25.82680
29  -38.14881
30  -24.05391
31  -41.22476
32  -33.41723
33  -29.01351
34  -30.45287
35  -25.53636
36  -23.13834
37  -21.25568
38  -30.08351
39  -27.47821
40  -23.92190
41  -20.43063
42  -43.99560
43  -24.41380
44  -35.60116
45  -29.16171
46  -41.82779
47  -27.34957
48  -21.04099
49  -37.81133
50  -27.65949
51  -24.87906
52  -21.05281
53  -35.06625
54  -40.82057
55  -29.36525
56  -28.43903
57  -22.50135
58  -34.70917
59  -22.65129
60  -30.24894
61  -32.09994
62  -32.42884
63  -25.93032
64  -22.21289
65  -32.41633
66  -36.28943
67  -29.57567
68  -23.55496
69  -42.55082
70  -27.86558
71  -30.27247
72  -26.87535
73  -22.34335
74  -30.46730
75  -24.31285
76  -24.04475
77  -33.71586
78  -30.34618
79  -44.27421
80  -33.96035
81  -46.76668
82  -22.79322
83  -27.97492
84  -31.69752
85  -29.47345
86  -38.21858
87  -37.46446
88  -30.62577
89  -30.26716
90  -25.06072
91  -22.28820
92  -28.76320
93  -25.73092
94  -26.46809
95  -26.25725
96  -38.07368
97  -22.82503
98  -21.91999
99  -24.93242
100 -30.75073
101 -27.66817
102 -22.57362
103 -27.19498
104 -26.61388
105 -24.17235
106 -26.49608
107 -32.97689
108 -27.19755
109 -35.93861
110 -28.02104
111 -27.55097
112 -29.89140
113 -31.54350
114 -24.06675
115 -28.64488
116 -30.29523
117 -41.40557
118 -27.95316
119 -48.64927
120 -29.54418
121 -33.43368
122 -34.93696
123 -23.03702
124 -34.73115
125 -24.34766
126 -41.74359
127 -25.48443
128 -29.67270
129 -41.02254
130 -27.44940
131 -26.79664
132 -31.00363
133 -64.82065
134 -36.88510
135 -24.64771
136 -26.00290
137 -26.25854
138 -30.36911
139 -26.80487
140 -29.43209
141 -25.28720
142 -29.81432
143 -35.42656
144 -18.83790
145 -23.05398
146 -33.20186
147 -35.27060
148 -36.88332
149 -33.02937
150 -38.98159
151 -31.61977
152 -20.58233
153 -37.34804
154 -30.89647
155 -34.51471
156 -29.08332
157 -33.38811
158 -22.31481
159 -26.75860
160 -23.38253
161 -23.33459
162 -28.05533
163 -27.34663
164 -28.98800
165 -25.93859
166 -26.05133
167 -29.15265
168 -26.35481
169 -33.64566
170 -26.19160
171 -38.88896
172 -23.50919
173 -31.46280
174 -22.23070
175 -30.32121
176 -35.51304
177 -27.76240
178 -26.57448
179 -27.36584
180 -25.35088
181 -27.31339
182 -26.42707
183 -27.68759
184 -23.45318
185 -33.45113
186 -32.13692
187 -30.92385
188 -32.93231
189 -29.41390
190 -32.98782
191 -33.32796
192 -26.09963
193 -31.81021
194 -36.73050
195 -38.51131
196 -38.34732
197 -34.58381
198 -38.51668
199 -34.62678
200 -42.50025
201 -31.09978
202 -34.63387
203 -29.65393
204 -34.48169
205 -35.34047
206 -34.23616

$log_lik_iter
    log_lik_iter
1      -6158.336
2      -6159.725
3      -6163.508
4      -6156.970
5      -6161.970
6      -6156.342
7      -6157.549
8      -6158.043
9      -6157.025
10     -6158.510
11     -6161.326
12     -6159.674
13     -6161.418
14     -6161.256
15     -6157.351
16     -6155.699
17     -6161.177
18     -6160.135
19     -6159.345
20     -6156.832
21     -6160.832
22     -6155.889
23     -6160.073
24     -6160.530
25     -6161.297
26     -6160.034
27     -6158.375
28     -6156.196
29     -6158.746
30     -6158.199
31     -6159.964
32     -6160.150
33     -6162.926
34     -6160.730
35     -6160.711
36     -6154.316
37     -6162.689
38     -6158.432
39     -6160.051
40     -6157.320
41     -6159.825
42     -6160.925
43     -6158.855
44     -6155.079
45     -6153.358
46     -6156.896
47     -6163.286
48     -6162.443
49     -6157.601
50     -6157.913
51     -6157.596
52     -6159.406
53     -6155.982
54     -6161.912
55     -6167.084
56     -6161.489
57     -6167.921
58     -6157.891
59     -6157.781
60     -6155.554
61     -6155.319
62     -6163.523
63     -6162.875
64     -6157.678
65     -6164.450
66     -6160.073
67     -6155.712
68     -6162.058
69     -6160.086
70     -6158.164
71     -6159.922
72     -6155.038
73     -6155.759
74     -6157.522
75     -6162.933
76     -6161.117
77     -6157.453
78     -6162.567
79     -6158.835
80     -6163.939
81     -6160.172
82     -6159.258
83     -6160.510
84     -6159.447
85     -6160.585
86     -6159.891
87     -6156.122
88     -6170.627
89     -6157.169
90     -6163.675
91     -6156.487
92     -6160.745
93     -6157.711
94     -6162.578
95     -6156.409
96     -6158.659
97     -6165.223
98     -6156.369
99     -6157.330
100    -6161.803
101    -6156.076
102    -6162.142
103    -6159.415
104    -6163.470
105    -6158.180
106    -6156.317
107    -6158.009
108    -6157.856
109    -6154.391
110    -6157.323
111    -6159.660
112    -6161.503
113    -6159.849
114    -6158.921
115    -6156.132
116    -6159.205
117    -6159.061
118    -6158.752
119    -6154.702
120    -6158.881
121    -6158.274
122    -6156.138
123    -6160.893
124    -6158.675
125    -6157.891
126    -6157.202
127    -6164.140
128    -6162.474
129    -6157.950
130    -6163.566
131    -6165.100
132    -6159.340
133    -6157.126
134    -6155.596
135    -6160.592
136    -6161.899
137    -6157.526
138    -6158.817
139    -6158.824
140    -6158.279
141    -6162.390
142    -6160.163
143    -6162.522
144    -6158.665
145    -6157.687
146    -6157.553
147    -6163.953
148    -6163.687
149    -6162.042
150    -6160.054
151    -6158.911
152    -6158.228
153    -6162.438
154    -6159.956
155    -6169.345
156    -6158.254
157    -6161.347
158    -6157.227
159    -6160.958
160    -6160.277
161    -6154.929
162    -6156.132
163    -6157.981
164    -6158.253
165    -6157.487
166    -6157.905
167    -6160.630
168    -6159.604
169    -6157.912
170    -6161.935
171    -6164.707
172    -6159.005
173    -6155.501
174    -6161.142
175    -6165.851
176    -6157.942
177    -6156.938
178    -6156.197
179    -6163.184
180    -6159.641
181    -6158.562
182    -6157.177
183    -6159.666
184    -6157.589
185    -6162.382
186    -6160.627
187    -6165.108
188    -6156.259
189    -6163.460
190    -6156.850
191    -6162.051
192    -6159.923
193    -6158.207
194    -6160.585
195    -6154.873
196    -6159.465
197    -6159.016
198    -6158.242
199    -6159.258
200    -6156.877
201    -6159.498
202    -6163.780
203    -6158.624
204    -6155.866
205    -6160.416
206    -6162.443
207    -6158.416
208    -6156.475
209    -6157.088
210    -6157.401
211    -6155.650
212    -6158.130
213    -6165.709
214    -6157.800
215    -6158.354
216    -6156.611
217    -6161.252
218    -6158.821
219    -6160.730
220    -6156.674
221    -6158.510
222    -6160.021
223    -6156.544
224    -6160.011
225    -6165.457
226    -6161.172
227    -6158.151
228    -6154.898
229    -6163.010
230    -6157.452
231    -6156.327
232    -6157.424
233    -6156.003
234    -6160.867
235    -6156.122
236    -6156.450
237    -6157.587
238    -6156.259
239    -6156.980
240    -6164.370
241    -6161.207
242    -6163.635
243    -6158.220
244    -6165.636
245    -6159.076
246    -6160.648
247    -6162.492
248    -6165.641
249    -6160.690
250    -6160.416
251    -6160.637
252    -6156.409
253    -6155.394
254    -6154.850
255    -6163.454
256    -6161.650
257    -6157.380
258    -6158.474
259    -6158.002
260    -6157.930
261    -6161.669
262    -6162.737
263    -6157.025
264    -6158.583
265    -6164.187
266    -6157.332
267    -6160.363
268    -6161.744
269    -6157.114
270    -6159.118
271    -6158.986
272    -6162.565
273    -6154.176
274    -6155.535
275    -6158.892
276    -6161.149
277    -6156.056
278    -6159.255
279    -6156.227
280    -6162.723
281    -6158.668
282    -6154.396
283    -6158.739
284    -6157.328
285    -6158.805
286    -6155.531
287    -6164.223
288    -6163.847
289    -6156.560
290    -6165.923
291    -6154.978
292    -6157.428
293    -6158.670
294    -6165.644
295    -6155.944
296    -6163.045
297    -6158.199
298    -6155.454
299    -6163.050
300    -6158.376
301    -6160.648
302    -6155.684
303    -6156.690
304    -6158.827
305    -6157.455
306    -6155.722
307    -6156.618
308    -6158.839
309    -6163.903
310    -6154.103
311    -6161.927
312    -6160.032
313    -6160.880
314    -6160.712
315    -6166.787
316    -6159.417
317    -6157.663
318    -6156.132
319    -6158.849
320    -6158.135
321    -6157.133
322    -6162.140
323    -6163.239
324    -6159.916
325    -6160.890
326    -6162.442
327    -6160.572
328    -6155.487
329    -6157.959
330    -6158.120
331    -6157.348
332    -6157.624
333    -6155.180
334    -6155.942
335    -6158.753
336    -6157.880
337    -6162.711
338    -6154.711
339    -6157.666
340    -6154.711
341    -6155.042
342    -6163.610
343    -6157.593
344    -6156.297
345    -6159.623
346    -6161.219
347    -6155.637
348    -6161.228
349    -6160.247
350    -6156.484
351    -6157.477
352    -6159.875
353    -6157.536
354    -6155.696
355    -6159.433
356    -6162.390
357    -6158.425
358    -6154.372
359    -6158.365
360    -6157.553
361    -6157.422
362    -6165.382
363    -6163.188
364    -6163.050
365    -6161.832
366    -6159.445
367    -6166.434
368    -6158.626
369    -6160.796
370    -6162.475
371    -6155.071
372    -6161.257
373    -6159.117
374    -6157.895
375    -6158.343
376    -6159.212
377    -6161.493
378    -6157.142
379    -6155.755
380    -6159.454
381    -6157.097
382    -6159.148
383    -6153.558
384    -6156.406
385    -6156.574
386    -6154.611
387    -6159.340
388    -6160.393
389    -6159.908
390    -6156.892
391    -6161.792
392    -6156.891
393    -6160.449
394    -6156.826
395    -6158.327
396    -6161.783
397    -6156.152
398    -6159.196
399    -6163.637
400    -6157.052
401    -6157.887
402    -6157.288
403    -6155.141
404    -6157.408
405    -6158.828
406    -6160.688
407    -6167.212
408    -6155.729
409    -6160.061
410    -6159.164
411    -6160.538
412    -6155.598
413    -6157.910
414    -6161.451
415    -6158.136
416    -6162.183
417    -6165.647
418    -6156.583
419    -6157.621
420    -6160.945
421    -6158.680
422    -6159.231
423    -6162.220
424    -6156.961
425    -6160.439
426    -6156.923
427    -6159.895
428    -6158.623
429    -6161.773
430    -6160.224
431    -6156.214
432    -6158.834
433    -6155.663
434    -6160.544
435    -6163.617
436    -6155.993
437    -6158.553
438    -6155.931
439    -6164.395
440    -6159.377
441    -6158.179
442    -6157.091
443    -6158.605
444    -6160.998
445    -6158.688
446    -6160.375
447    -6161.552
448    -6158.195
449    -6158.275
450    -6162.137
451    -6157.646
452    -6157.449
453    -6156.180
