
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                mean         2.5%         50%        97.5%     n_eff      Rhat
phi[1]   52.09272460  45.30046750  52.0832500  59.44511250 127.03194 1.0041215
phi[2]   29.79158120  20.60865000  29.6390000  39.18747750 301.23920 0.9986367
phi[3]  171.77953000 157.82417500 171.5935000 185.83870000  78.89082 0.9983530
phi[4]   52.73733100  46.61164500  52.5211000  59.59744000 500.00000 0.9988871
phi[5]   47.13375360  40.30182500  46.9198500  53.86867750 255.01899 0.9986821
phi[6]   18.29392800  16.00368000  18.3172500  20.60624250 202.35403 0.9984481
phi[7]   61.74002840  57.11141750  61.7668000  66.92921000  66.88739 1.0004765
phi[8]   14.97655660  12.75622750  14.9378000  17.20877750 432.08790 0.9991980
phi[9]   65.59413100  59.80427750  65.8626500  70.82008500  77.02281 0.9985667
phi[10] 280.98334600 261.72220000 282.2520000 297.84157500  58.50125 1.0000038
phi[11]  48.43967060  42.79023000  48.5138000  54.47953250  74.10549 0.9997617
phi[12]   6.52770162   5.44504600   6.5034300   7.71282800 348.90316 0.9986517
gamma     0.06680477   0.03804068   0.0665319   0.09341834 115.67581 0.9981442
a         0.01403201   0.01002339   0.0136264   0.01903265 101.31826 1.0006359
b         2.02388686   2.00096275   2.0161450   2.09102975 256.14377 1.0036540

[1] "WAIC:"
$waic
[1] 12339.59

$p_waic
[1] 20.97033

$lppd
[1] -6148.824

$p_waic_1
[1] 20.92355

[1] "AIC:"
[1] 12327.65

[1] "Log likelihood"
$log_lik
      log_lik
1   -14.45039
2   -25.58547
3   -37.23187
4   -23.24101
5   -25.49968
6   -22.55535
7   -32.11179
8   -20.39690
9   -20.56397
10  -30.06899
11  -22.37020
12  -30.49730
13  -27.35812
14  -25.75311
15  -28.71683
16  -27.63158
17  -27.84547
18  -28.14077
19  -38.87460
20  -26.94089
21  -29.02703
22  -27.03504
23  -34.93624
24  -28.28428
25  -20.93256
26  -28.04746
27  -26.04046
28  -25.82680
29  -38.14881
30  -24.05391
31  -41.22476
32  -33.41723
33  -29.01351
34  -30.45287
35  -25.53636
36  -23.13834
37  -21.25568
38  -30.08351
39  -27.47821
40  -23.92190
41  -20.43063
42  -43.99560
43  -24.41380
44  -35.60116
45  -29.16171
46  -41.82779
47  -27.34957
48  -21.04099
49  -37.81133
50  -27.65949
51  -24.87906
52  -21.05281
53  -35.06625
54  -40.82057
55  -29.36525
56  -28.43903
57  -22.50135
58  -34.70917
59  -22.65129
60  -30.24894
61  -32.09994
62  -32.42884
63  -25.93032
64  -22.21289
65  -32.41633
66  -36.28943
67  -29.57567
68  -23.55496
69  -42.55082
70  -27.86558
71  -30.27247
72  -26.87535
73  -22.34335
74  -30.46730
75  -24.31285
76  -24.04475
77  -33.71586
78  -30.34618
79  -44.27421
80  -33.96035
81  -46.76668
82  -22.79322
83  -27.97492
84  -31.69752
85  -29.47345
86  -38.21858
87  -37.46446
88  -30.62577
89  -30.26716
90  -25.06072
91  -22.28820
92  -28.76320
93  -25.73092
94  -26.46809
95  -26.25725
96  -38.07368
97  -22.82503
98  -21.91999
99  -24.93242
100 -30.75073
101 -27.66817
102 -22.57362
103 -27.19498
104 -26.61388
105 -24.17235
106 -26.49608
107 -32.97689
108 -27.19755
109 -35.93861
110 -28.02104
111 -27.55097
112 -29.89140
113 -31.54350
114 -24.06675
115 -28.64488
116 -30.29523
117 -41.40557
118 -27.95316
119 -48.64927
120 -29.54418
121 -33.43368
122 -34.93696
123 -23.03702
124 -34.73115
125 -24.34766
126 -41.74359
127 -25.48443
128 -29.67270
129 -41.02254
130 -27.44940
131 -26.79664
132 -31.00363
133 -64.82065
134 -36.88510
135 -24.64771
136 -26.00290
137 -26.25854
138 -30.36911
139 -26.80487
140 -29.43209
141 -25.28720
142 -29.81432
143 -35.42656
144 -18.83790
145 -23.05398
146 -33.20186
147 -35.27060
148 -36.88332
149 -33.02937
150 -38.98159
151 -31.61977
152 -20.58233
153 -37.34804
154 -30.89647
155 -34.51471
156 -29.08332
157 -33.38811
158 -22.31481
159 -26.75860
160 -23.38253
161 -23.33459
162 -28.05533
163 -27.34663
164 -28.98800
165 -25.93859
166 -26.05133
167 -29.15265
168 -26.35481
169 -33.64566
170 -26.19160
171 -38.88896
172 -23.50919
173 -31.46280
174 -22.23070
175 -30.32121
176 -35.51304
177 -27.76240
178 -26.57448
179 -27.36584
180 -25.35088
181 -27.31339
182 -26.42707
183 -27.68759
184 -23.45318
185 -33.45113
186 -32.13692
187 -30.92385
188 -32.93231
189 -29.41390
190 -32.98782
191 -33.32796
192 -26.09963
193 -31.81021
194 -36.73050
195 -38.51131
196 -38.34732
197 -34.58381
198 -38.51668
199 -34.62678
200 -42.50025
201 -31.09978
202 -34.63387
203 -29.65393
204 -34.48169
205 -35.34047
206 -34.23616

$log_lik_iter
    log_lik_iter
1      -6158.849
2      -6160.510
3      -6158.839
4      -6159.377
5      -6159.117
6      -6159.016
7      -6157.097
8      -6156.317
9      -6157.202
10     -6158.327
11     -6165.382
12     -6158.626
13     -6161.970
14     -6163.188
15     -6163.780
16     -6158.274
17     -6158.680
18     -6156.122
19     -6157.487
20     -6158.198
21     -6155.696
22     -6158.002
23     -6156.544
24     -6158.986
25     -6162.796
26     -6156.180
27     -6156.132
28     -6158.534
29     -6159.212
30     -6163.675
31     -6156.178
32     -6156.214
33     -6165.647
34     -6155.699
35     -6164.370
36     -6160.648
37     -6158.921
38     -6157.522
39     -6158.164
40     -6156.484
41     -6158.892
42     -6163.045
43     -6160.544
44     -6157.071
45     -6157.178
46     -6161.650
47     -6156.138
48     -6157.856
49     -6161.149
50     -6155.141
51     -6159.205
52     -6156.980
53     -6162.330
54     -6156.342
55     -6155.535
56     -6158.425
57     -6158.688
58     -6160.150
59     -6157.910
60     -6158.753
61     -6157.912
62     -6160.585
63     -6160.011
64     -6157.621
65     -6154.873
66     -6157.133
67     -6157.593
68     -6159.875
69     -6159.665
70     -6160.416
71     -6157.288
72     -6158.911
73     -6161.791
74     -6154.898
75     -6159.255
76     -6160.893
77     -6159.118
78     -6162.051
79     -6165.709
80     -6159.259
81     -6161.297
82     -6158.375
83     -6158.180
84     -6159.667
85     -6160.449
86     -6160.054
87     -6162.474
88     -6157.052
89     -6156.056
90     -6167.084
91     -6158.354
92     -6159.674
93     -6156.132
94     -6158.739
95     -6162.578
96     -6157.678
97     -6157.646
98     -6160.592
99     -6159.433
100    -6157.587
101    -6160.538
102    -6155.729
103    -6159.406
104    -6153.558
105    -6157.553
106    -6163.727
107    -6161.257
108    -6160.224
109    -6155.637
110    -6156.409
111    -6157.477
112    -6160.630
113    -6158.343
114    -6156.487
115    -6156.923
116    -6158.752
117    -6156.614
118    -6164.187
119    -6163.460
120    -6163.523
121    -6163.687
122    -6163.903
123    -6156.197
124    -6167.921
125    -6157.589
126    -6159.231
127    -6157.422
128    -6160.585
129    -6156.003
130    -6162.058
131    -6156.611
132    -6158.484
133    -6159.415
134    -6155.042
135    -6161.935
136    -6159.641
137    -6158.275
138    -6156.938
139    -6159.076
140    -6162.492
141    -6159.005
142    -6158.605
143    -6161.207
144    -6155.454
145    -6156.122
146    -6156.259
147    -6157.091
148    -6158.817
149    -6155.319
150    -6160.880
151    -6154.103
152    -6155.944
153    -6157.424
154    -6162.475
155    -6157.711
156    -6162.875
157    -6155.079
158    -6157.122
159    -6157.025
160    -6164.140
161    -6158.416
162    -6157.351
163    -6158.670
164    -6158.834
165    -6157.169
166    -6157.015
167    -6157.687
168    -6162.933
169    -6158.220
170    -6157.323
171    -6156.132
172    -6158.432
173    -6165.636
174    -6161.912
175    -6159.193
176    -6163.508
177    -6161.326
178    -6161.451
179    -6169.345
180    -6161.228
181    -6157.526
182    -6166.064
183    -6156.891
184    -6157.114
185    -6165.923
186    -6157.880
187    -6158.510
188    -6157.452
189    -6160.688
190    -6158.834
191    -6157.891
192    -6154.711
193    -6160.073
194    -6157.428
195    -6159.666
196    -6156.583
197    -6156.327
198    -6166.787
199    -6154.978
200    -6157.455
201    -6162.689
202    -6157.408
203    -6158.207
204    -6160.163
205    -6161.744
206    -6157.348
207    -6157.227
208    -6160.958
209    -6161.773
210    -6161.418
211    -6160.034
212    -6154.316
213    -6165.195
214    -6158.199
215    -6157.913
216    -6164.395
217    -6157.553
218    -6155.487
219    -6163.239
220    -6160.832
221    -6159.258
222    -6160.061
223    -6161.142
224    -6159.445
225    -6157.950
226    -6163.050
227    -6158.043
228    -6161.172
229    -6161.832
230    -6157.330
231    -6163.953
232    -6156.406
233    -6156.152
234    -6159.660
235    -6158.766
236    -6163.454
237    -6155.889
238    -6159.340
239    -6162.142
240    -6160.247
241    -6156.450
242    -6156.560
243    -6156.943
244    -6156.475
245    -6157.536
246    -6157.401
247    -6157.332
248    -6158.009
249    -6154.929
250    -6160.711
251    -6159.447
252    -6157.449
253    -6156.196
254    -6161.899
255    -6155.501
256    -6163.184
257    -6158.835
258    -6156.224
259    -6162.438
260    -6162.140
261    -6156.574
262    -6165.223
263    -6160.796
264    -6158.179
265    -6153.358
266    -6160.073
267    -6156.832
268    -6160.440
269    -6158.746
270    -6158.279
271    -6158.824
272    -6157.549
273    -6158.827
274    -6158.828
275    -6156.122
276    -6160.655
277    -6161.347
278    -6162.049
279    -6157.453
280    -6162.522
281    -6165.457
282    -6159.148
283    -6160.648
284    -6162.462
285    -6163.847
286    -6157.959
287    -6157.981
288    -6156.227
289    -6161.493
290    -6161.252
291    -6159.164
292    -6158.881
293    -6157.025
294    -6158.583
295    -6161.803
296    -6158.821
297    -6157.142
298    -6158.348
299    -6161.177
300    -6155.663
301    -6160.135
302    -6158.136
303    -6160.172
304    -6162.907
305    -6165.641
306    -6158.474
307    -6157.663
308    -6154.611
309    -6155.554
310    -6155.931
311    -6158.365
312    -6155.531
313    -6161.669
314    -6163.635
315    -6159.258
316    -6164.450
317    -6158.668
318    -6157.596
319    -6162.711
320    -6156.826
321    -6158.135
322    -6160.439
323    -6159.465
324    -6157.157
325    -6156.409
326    -6155.394
327    -6162.443
328    -6159.196
329    -6162.042
330    -6157.601
331    -6158.199
332    -6160.239
333    -6158.510
334    -6155.942
335    -6162.442
336    -6158.929
337    -6154.850
338    -6159.891
339    -6158.665
340    -6154.372
341    -6156.896
342    -6159.908
343    -6161.583
344    -6165.100
345    -6160.730
346    -6164.707
347    -6162.382
348    -6158.675
349    -6160.086
350    -6159.923
351    -6161.552
352    -6158.805
353    -6159.498
354    -6158.376
355    -6161.927
356    -6159.725
357    -6155.722
358    -6158.128
359    -6158.195
360    -6156.618
361    -6162.443
362    -6160.416
363    -6157.320
364    -6160.363
365    -6155.596
366    -6157.088
367    -6160.637
368    -6159.956
369    -6160.925
370    -6159.474
371    -6155.993
372    -6162.220
373    -6160.945
374    -6159.916
375    -6159.849
376    -6157.895
377    -6166.472
378    -6163.939
379    -6159.326
380    -6157.930
381    -6157.942
382    -6160.572
383    -6159.891
384    -6154.176
385    -6159.286
386    -6159.623
387    -6158.855
388    -6163.050
389    -6162.390
390    -6158.253
391    -6160.021
392    -6163.286
393    -6161.792
394    -6159.922
395    -6158.336
396    -6155.712
397    -6163.010
398    -6156.892
399    -6160.530
400    -6154.391
401    -6165.108
402    -6158.228
403    -6160.712
404    -6156.690
405    -6155.650
406    -6159.825
407    -6156.841
408    -6162.390
409    -6157.887
410    -6159.345
411    -6162.567
412    -6160.393
413    -6163.610
414    -6159.061
415    -6161.503
416    -6158.120
417    -6160.730
418    -6154.610
419    -6159.821
420    -6159.895
421    -6158.562
422    -6156.877
423    -6157.666
424    -6154.702
425    -6159.454
426    -6162.926
427    -6159.274
428    -6155.982
429    -6163.637
430    -6160.260
431    -6157.624
432    -6164.223
433    -6154.396
434    -6162.137
435    -6159.604
436    -6157.800
437    -6157.891
438    -6155.866
439    -6160.745
440    -6163.470
441    -6156.961
442    -6156.369
443    -6158.242
444    -6158.624
445    -6161.219
446    -6157.126
447    -6163.566
448    -6160.890
449    -6157.781
450    -6155.038
451    -6156.259
452    -6156.297
453    -6155.684
