
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%         50%       97.5%     n_eff      Rhat
phi[1]   43.1466460  37.4792400  43.0086500  50.2126075 173.05854 1.0211063
phi[2]   19.0844528  14.5381300  18.9830500  24.3050900 294.06198 1.0138665
phi[3]  135.6413420 122.8726250 136.0015000 147.6845250 135.66847 1.0072499
phi[4]   45.0992494  40.3940250  45.0042000  50.0860500 236.23411 1.0062130
phi[5]   39.1613450  33.5965525  39.0007500  44.8675250 221.04176 1.0026477
phi[6]   15.9172802  13.9138250  15.9048000  17.9727200 243.04162 1.0043964
phi[7]   49.2544236  44.6734775  49.3098000  54.0734500  98.10460 1.0151305
phi[8]   12.7514025  10.8917250  12.7457500  14.9031875 208.60148 0.9985820
phi[9]   53.0702570  47.8373350  53.0992000  58.1388675 120.77910 1.0114582
phi[10] 202.9633820 185.8382750 203.4230000 219.3374000  88.01576 1.0198405
phi[11]  40.2022544  35.7134900  40.1628000  44.9837250 169.28572 1.0043565
phi[12]   5.7038611   4.6997007   5.6959050   6.7705795 385.82975 0.9984262
psi       0.2043530   0.1929848   0.2042475   0.2151358 300.29580 0.9984403
gamma     0.2123101   0.1959215   0.2123485   0.2299754 291.34589 0.9979980

[1] "WAIC:"
$waic
[1] 13114.64

$p_waic
[1] 21.90064

$lppd
[1] -6535.419

$p_waic_1
[1] 21.56923

[1] "AIC:"
[1] 13098.84

[1] "Log likelihood"
$log_lik
      log_lik
1   -15.23663
2   -25.42593
3   -43.91024
4   -23.65019
5   -27.04094
6   -22.62853
7   -32.29234
8   -19.83120
9   -21.35556
10  -29.54860
11  -23.43100
12  -30.74713
13  -29.14075
14  -27.19214
15  -29.07202
16  -28.35366
17  -28.29646
18  -28.76769
19  -40.03597
20  -27.80534
21  -29.70468
22  -27.66332
23  -34.65732
24  -28.32454
25  -21.25194
26  -29.11631
27  -24.15288
28  -25.18605
29  -34.65325
30  -34.50684
31  -24.05189
32  -46.47607
33  -32.21804
34  -48.93394
35  -33.22130
36  -32.01276
37  -26.82214
38  -23.37133
39  -22.92260
40  -30.87294
41  -28.63265
42  -23.94184
43  -19.98103
44  -37.57016
45  -25.61951
46  -37.75232
47  -31.96182
48  -37.68992
49  -24.29516
50  -28.87265
51  -19.22931
52  -39.45677
53  -29.41124
54  -24.79534
55  -22.59617
56  -35.99525
57  -39.65852
58  -27.97002
59  -29.06898
60  -23.50221
61  -33.01781
62  -23.67019
63  -32.39282
64  -31.08228
65  -33.29290
66  -36.14300
67  -25.76835
68  -21.40363
69  -34.55252
70  -37.16442
71  -29.13994
72  -23.42933
73  -41.38336
74  -30.20876
75  -34.63899
76  -31.27326
77  -28.49026
78  -22.87741
79  -30.51051
80  -24.38517
