
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
               mean        2.5%         50%       97.5%    n_eff      Rhat
phi[1]   48.5377046  42.6140275  48.3190500  55.2376175 305.8911 0.9981169
phi[2]   23.1011320  16.2213500  23.0782000  30.8765600 162.7314 1.0209049
phi[3]  132.4979860 118.1778500 132.5830000 144.3005750 147.8414 1.0104040
phi[4]   40.7786572  36.2371425  40.7497000  45.4478725 204.9131 1.0012628
phi[5]   34.7861712  29.8715875  34.7289500  40.5885800 221.9841 0.9990969
phi[6]   15.4126914  13.4033475  15.3908500  17.5392975 189.8420 1.0073952
phi[7]   47.9706140  43.4327925  48.0874500  52.4884275 161.9353 1.0114127
phi[8]   14.7190940  12.1935675  14.6371500  17.4144000 273.8830 1.0073811
phi[9]   60.1504136  53.4669600  60.2374500  65.7491800 152.4833 1.0004382
phi[10] 173.2320260 156.9715000 173.6010000 187.4679250 131.7542 1.0134490
phi[11]  56.6405084  48.9047725  56.6365500  65.3321725 176.3833 1.0044017
phi[12]   7.3154368   5.9415293   7.2858700   8.7093712 316.9471 0.9991254
psi       0.2074679   0.1964743   0.2072735   0.2191688 500.0000 1.0044480
gamma     0.2106901   0.1924189   0.2106730   0.2285332 352.8963 1.0058471

[1] "WAIC:"
$waic
[1] 12686.04

$p_waic
[1] 24.02933

$lppd
[1] -6318.991

$p_waic_1
[1] 23.94534

[1] "AIC:"
[1] 12665.98

[1] "Log likelihood"
$log_lik
      log_lik
1   -15.16279
2   -25.16875
3   -46.78242
4   -24.03392
5   -26.51307
6   -22.61898
7   -31.96442
8   -19.74762
9   -21.11465
10  -28.99635
11  -23.28668
12  -30.77261
13  -29.03511
14  -27.24086
15  -29.39918
16  -27.85867
17  -28.65701
18  -27.96933
19  -41.37446
20  -27.80387
21  -29.74155
22  -27.74678
23  -36.39347
24  -28.11170
25  -21.42023
26  -29.08875
27  -23.35579
28  -24.82188
29  -35.43650
30  -24.34697
31  -44.54516
32  -32.81613
33  -33.61633
34  -31.74714
35  -26.54256
36  -24.05536
37  -22.56845
38  -31.23687
39  -28.81181
40  -23.65816
41  -20.00350
42  -41.67010
43  -25.88068
44  -37.32541
45  -30.58266
46  -41.76463
47  -29.83713
48  -17.89442
49  -38.93470
50  -29.62630
51  -24.94231
52  -23.07093
53  -36.20729
54  -38.69764
55  -28.21719
56  -28.12769
57  -23.33548
58  -32.70346
59  -23.30569
60  -32.12447
61  -31.39305
62  -36.19118
63  -25.63241
64  -21.46477
65  -34.60485
66  -36.44927
67  -29.52550
68  -23.96275
69  -40.99786
70  -29.59353
71  -30.99289
72  -28.68943
73  -23.22882
74  -30.43864
75  -24.40742
76  -26.22144
77  -36.36336
78  -30.63854
79  -42.76946
80  -36.07298
81  -49.56151
82  -20.60371
83  -27.40842
84  -31.75060
85  -32.38675
86  -41.71980
87  -40.34895
88  -31.46845
89  -30.90968
90  -26.18632
91  -22.89435
92  -28.73937
93  -26.67351
94  -27.20527
95  -27.31603
96  -38.06836
97  -23.84008
98  -22.97114
99  -49.12404
100 -32.82111
101 -27.99837
102 -22.55850
103 -30.96082
104 -28.51390
105 -24.56331
106 -25.04222
107 -35.06567
108 -27.95972
109 -39.60267
110 -30.27382
111 -29.02724
112 -31.78032
113 -28.23884
114 -24.49771
115 -30.17306
116 -30.47803
117 -43.52493
118 -30.54962
119 -51.08658
120 -29.53612
121 -33.28618
122 -36.13841
123 -22.44230
124 -33.55409
125 -27.27030
126 -40.12417
127 -27.79363
128 -30.14211
129 -40.62387
130 -30.24016
131 -27.00685
132 -32.14079
133 -59.16781
134 -33.26300
135 -22.77221
136 -24.83910
137 -26.86160
138 -30.06250
139 -27.13275
140 -30.91853
141 -26.49812
142 -29.42024
143 -36.42278
144 -20.10582
145 -23.60112
146 -36.98427
147 -38.35001
148 -41.15932
149 -34.79255
150 -39.17903
151 -33.14631
152 -21.14586
153 -39.43738
154 -31.27980
155 -36.01957
156 -27.71783
157 -32.74058
158 -22.18784
159 -27.67128
160 -25.16423
161 -23.46364
162 -30.89670
163 -27.10110
164 -28.47698
165 -26.18359
166 -26.90288
167 -29.31943
168 -27.02113
169 -33.81301
170 -26.52316
171 -39.83117
172 -22.83366
173 -33.42687
174 -22.44739
175 -30.06462
176 -35.40347
177 -28.72347
178 -28.54986
179 -26.75832
180 -26.19811
181 -27.79103
182 -27.51381
183 -28.60187
184 -23.66420
185 -33.54932
186 -33.28470
187 -31.23187
188 -33.99961
189 -30.63384
190 -34.33070
191 -33.76021
192 -26.57098
193 -32.31316
194 -38.14483
195 -38.76701
196 -38.72513
197 -36.19641
198 -42.31517
199 -35.12148
200 -43.56887
201 -32.64866
202 -36.04927
203 -31.38575
204 -33.01986
205 -34.94143
206 -35.23749

$log_lik_iter
    log_lik_iter
1      -6334.318
2      -6330.939
3      -6331.095
4      -6330.405
5      -6329.358
6      -6331.133
7      -6332.043
8      -6330.381
9      -6333.005
10     -6331.133
11     -6331.276
12     -6328.552
13     -6332.634
14     -6327.831
15     -6327.833
16     -6329.852
17     -6328.291
18     -6330.494
19     -6330.299
20     -6329.551
21     -6331.664
22     -6339.287
23     -6332.919
24     -6330.730
25     -6327.954
26     -6330.119
27     -6329.370
28     -6327.841
29     -6333.421
30     -6335.346
31     -6329.164
32     -6330.459
33     -6328.481
34     -6335.014
35     -6328.950
