
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   mean          2.5%          50%        97.5%     n_eff      Rhat
phi[1]     49.741359091  44.412490000  49.53820000  56.50815250 78.466247 0.9977681
phi[2]     84.649317045  35.280092500  79.24005000 161.02825000 73.473731 0.9939643
phi[3]    178.178829545 166.717625000 179.06900000 186.46412500 40.454883 0.9902056
phi[4]     55.985367045  49.328205000  55.87275000  62.98287250 39.754686 1.0056707
phi[5]    235.369467045 136.613175000 247.77850000 296.66257500 58.587891 1.0145990
phi[6]     29.498817045  17.336105000  22.74280000  68.20025000 47.202797 1.0292520
phi[7]     59.474236364  55.100912500  59.30330000  63.70617250 88.000000 0.9892099
phi[8]     14.558989773  12.587415000  14.51235000  16.45316000 84.283264 1.0072156
phi[9]     79.980281818  73.258702500  80.70005000  86.51862000 80.186876 1.0044062
phi[10]   282.348897727 256.532850000 284.72300000 296.40100000 25.751299 0.9900926
phi[11]    49.929653409  43.996320000  49.72350000  55.42442750 83.105359 0.9891007
phi[12]    45.432386364  14.099000000  38.94410000  98.62874250 22.516293 0.9944945
gamma       0.048359561   0.030737767   0.04813840   0.06378146 64.573778 1.0120896
log_a[1]   -2.507501477  -3.421918500  -2.58835000  -1.48464675 88.000000 0.9887564
log_a[2]   -7.013738750  -7.736394000  -7.03879000  -6.10105500 88.000000 0.9965768
log_a[3]   -4.241821818  -4.850360000  -4.22277500  -3.62257675 88.000000 0.9907399
log_a[4]   -2.371704091  -3.031876750  -2.37138500  -1.70855075 39.619268 0.9968594
log_a[5]   -7.088521477  -7.322332000  -7.14373500  -6.62373425 24.420406 0.9893902
log_a[6]   -5.431625455  -6.992829250  -5.82128500  -1.74829075 22.431309 1.0299041
log_a[7]   -4.242867614  -4.782012000  -4.23016000  -3.77965675 64.483422 1.0044340
log_a[8]   -3.904366932  -4.712344750  -3.95276500  -3.02505375 44.548652 0.9951188
log_a[9]   -1.679922955  -2.311721250  -1.68731500  -1.15457925 86.904404 1.0031938
log_a[10]  -5.192116705  -5.545154500  -5.23084000  -4.72873300 54.561348 1.0475216
log_a[11]  -3.926761477  -4.685920750  -3.91650000  -3.26294850 22.079996 0.9986105
log_a[12]  -7.415717386  -8.120902500  -7.43251000  -6.60296550 21.224924 0.9916121
log_b[1]    0.716705727   0.698345500   0.70649100   0.77346708 18.395066 1.1030866
log_b[2]    0.717144295   0.698469775   0.70786800   0.75815700 16.300467 1.0399325
log_b[3]    0.716296364   0.697680000   0.70829750   0.76162370 13.195354 1.0661318
log_b[4]    0.715865250   0.697755450   0.70790900   0.76882827 18.245048 1.0666512
log_b[5]    0.714501068   0.697894050   0.70637250   0.76007172 21.941846 1.0098555
log_b[6]    0.713903648   0.697712575   0.70645400   0.75683243 18.643884 1.0394318
log_b[7]    0.715128193   0.697717425   0.70684900   0.76254477 24.475235 1.0076584
log_b[8]    0.716719341   0.699085725   0.70863550   0.76882498 14.558434 1.0539923
log_b[9]    0.716020523   0.698098000   0.70615850   0.75650343 19.043401 1.0583119
log_b[10]   0.715402886   0.698244775   0.70759950   0.75883250 18.514164 1.0717357
log_b[11]   0.714697250   0.697292575   0.70739900   0.74944557 18.219318 1.0205084
log_b[12]   0.716066886   0.698795950   0.70766800   0.75303660 14.987576 1.0762741
mu_a       -4.634424205  -6.032758250  -4.56279500  -3.67429250 88.000000 0.9893082
sigma_a     2.017475909   1.241479250   1.96220500   3.21231200 88.000000 0.9886467
mu_b        0.716063602   0.698080750   0.70678450   0.75369798 16.815099 1.0458073
sigma_b     0.006700569   0.000405702   0.00283668   0.03025866  8.299654 1.1283150

[1] "WAIC:"
$waic
[1] 12703.43

$p_waic
[1] 29.16407

$lppd
[1] -6322.552

$p_waic_1
[1] 28.58187

[1] "AIC:"
[1] 12727.1

[1] "Log likelihood"
$log_lik
      log_lik
1   -13.83548
2   -25.93022
3   -33.85584
4   -22.98346
5   -25.30664
6   -21.99034
7   -31.67137
8   -19.55534
9   -21.35876
10  -29.63153
11  -22.92486
12  -28.88017
13  -27.36439
14  -24.99891
15  -29.69991
16  -26.83115
17  -27.44715
18  -27.65733
19  -38.78131
20  -26.59691
21  -27.86256
22  -25.87252
23  -32.25772
24  -27.08440
25  -21.34096
26  -28.18312
27  -25.73733
28  -26.33509
29  -37.01868
30  -32.81168
31  -24.12524
32  -40.07898
33  -33.30441
34  -45.75782
35  -29.31072
36  -29.85616
37  -25.77106
38  -23.27723
39  -22.58499
40  -29.57092
41  -28.49623
42  -22.65692
43  -20.50582
44  -47.34203
45  -24.03685
46  -35.54209
47  -29.49141
48  -42.19107
49  -22.83250
50  -26.10731
51  -19.91127
52  -38.18455
53  -27.40665
54  -25.43421
55  -21.63043
56  -33.54732
57  -38.79511
58  -28.34095
59  -27.03131
60  -22.50830
61  -35.72902
62  -22.87767
63  -29.74744
64  -31.53642
65  -31.09764
66  -32.17139
67  -26.40792
68  -22.92616
69  -29.53495
70  -37.15720
71  -30.26543
72  -23.96149
73  -40.65663
74  -27.86597
75  -35.07350
76  -30.85319
77  -25.84463
78  -21.87264
79  -30.66275
80  -24.46283
81  -24.59155
82  -32.71814
83  -29.81449
84  -43.68764
85  -33.33654
86  -44.77081
87  -22.76482
88  -28.80991
89  -29.71941
90  -29.26209
91  -37.79484
92  -38.36774
93  -30.21502
94  -28.59164
95  -23.80473
96  -22.40800
97  -27.56833
98  -23.68305
99  -25.97623
100 -25.24252
101 -38.15015
102 -21.99157
103 -21.33751
104 -24.37883
105 -30.91955
106 -27.62637
107 -23.06696
108 -26.72313
109 -26.51261
110 -23.49395
111 -25.04590
112 -31.58716
113 -25.77452
114 -34.61138
115 -28.44437
116 -26.83687
117 -30.85060
118 -30.96116
119 -23.65698
120 -26.87771
121 -31.86123
122 -40.15830
123 -28.84282
124 -47.13271
125 -28.21384
126 -31.93669
127 -34.24087
128 -20.84946
129 -34.57251
130 -25.11894
131 -42.45239
132 -25.08496
133 -29.59566
134 -38.06937
135 -28.45661
136 -27.29422
137 -31.81990
138 -66.62266
139 -36.55662
140 -24.28161
141 -23.95097
142 -27.29054
143 -30.31907
144 -27.18740
145 -29.62751
146 -24.65860
147 -28.21053
148 -50.80222
149 -36.88164
150 -18.59278
151 -22.96946
152 -32.78086
153 -28.00097
154 -33.84693
155 -36.33662
156 -30.75090
157 -37.38477
158 -31.47939
159 -20.16061
160 -37.27274
161 -29.79362
162 -34.47031
163 -29.70933
164 -33.30420
165 -21.42813
166 -26.25407
167 -22.93073
168 -22.61330
169 -27.63653
170 -26.16534
171 -29.29536
172 -25.38875
173 -26.00694
174 -29.26242
175 -25.65988
176 -32.90773
177 -25.71996
178 -38.90501
179 -24.03867
180 -31.79667
181 -21.68385
182 -30.48458
183 -36.20896
184 -28.34180
185 -25.93762
186 -26.52213
187 -24.91734
188 -27.13425
189 -26.04533
190 -27.11122
191 -23.10288
192 -33.48043
193 -30.94192
194 -30.37364
195 -32.35618
196 -28.35556
197 -32.42256
198 -34.42079
199 -26.27909
200 -31.96291
201 -36.06496
202 -37.95237
203 -37.23668
204 -34.48758
205 -38.43601
206 -34.03984
207 -42.35674
208 -30.27307
209 -35.36060
210 -29.71646
211 -33.79621
212 -36.16398
213 -33.51741

$log_lik_iter
   log_lik_iter
1     -6337.326
2     -6333.256
3     -6335.605
4     -6336.468
5     -6330.614
6     -6336.720
7     -6337.771
8     -6332.631
9     -6336.259
10    -6332.952
11    -6335.258
12    -6341.109
13    -6337.666
14    -6342.017
15    -6334.156
16    -6339.623
17    -6332.410
18    -6335.092
19    -6334.185
20    -6336.546
21    -6340.368
22    -6335.169
23    -6335.770
24    -6333.791
25    -6339.305
26    -6339.774
27    -6336.878
28    -6346.240
29    -6341.202
30    -6334.764
31    -6337.733
32    -6337.506
33    -6335.812
34    -6338.313
35    -6338.961
36    -6337.951
37    -6341.106
38    -6336.707
39    -6332.952
40    -6335.185
41    -6336.259
42    -6331.075
43    -6343.132
44    -6342.033
45    -6338.199
46    -6339.829
47    -6337.394
48    -6340.704
49    -6335.337
50    -6336.155
51    -6338.803
52    -6336.808
53    -6339.712
54    -6332.852
55    -6336.527
56    -6339.548
57    -6338.029
58    -6335.699
59    -6338.313
60    -6333.206
61    -6347.129
62    -6337.370
63    -6334.779
64    -6336.270
65    -6340.868
66    -6336.887
67    -6341.147
68    -6336.371
69    -6336.144
70    -6334.525
71    -6336.247
72    -6335.893
73    -6336.882
74    -6336.187
75    -6334.300
76    -6336.758
77    -6329.108
78    -6335.476
79    -6340.545
80    -6339.048
