
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                 mean         2.5%          50%        97.5%     n_eff      Rhat
phi[1]     63.3665154  54.19735000  63.03300000  74.63737500 360.72116 0.9980068
phi[2]     41.8216474  25.29234000  37.75080000  79.77780000 187.14346 0.9980567
phi[3]    175.5641900 157.98195000 175.41050000 192.39945000 216.75824 1.0004673
phi[4]     53.3968444  46.09109750  53.36700000  61.62814250 276.79777 0.9985480
phi[5]    167.6621640  57.53526000 162.58250000 281.22255000 134.95838 0.9998116
phi[6]     25.0716678  16.18367750  19.52630000  73.88275500  85.32047 1.0082412
phi[7]     57.5799218  51.91600250  57.73245000  63.08250500 245.22255 1.0016337
phi[8]     17.1206584  14.55785000  17.10030000  19.87803250 290.63796 0.9980967
phi[9]     94.1118478  83.85756750  93.94945000 105.11780000 229.45299 0.9980178
phi[10]   248.4524840 215.52540000 246.85300000 288.36685000 105.40023 1.0010998
phi[11]    72.3592276  63.94308750  72.41540000  81.87588500 302.10273 0.9981869
phi[12]    51.4649602   9.38098800  46.01770000 130.82962500 168.64815 1.0025826
gamma       0.0471177   0.02102838   0.04669675   0.07628392 154.33489 1.0029682
log_a[1]   -1.9444364  -3.11348750  -1.98831500  -0.63180728 423.00739 1.0041477
log_a[2]   -5.4744185  -6.80098200  -5.51713000  -3.98676300 186.18233 0.9980359
log_a[3]   -4.2693645  -4.93064875  -4.24287500  -3.72702125 215.60908 0.9986054
log_a[4]   -2.1230239  -3.03092775  -2.13396500  -1.15747925 324.04039 0.9986893
log_a[5]   -6.9376235  -7.40813450  -6.99558000  -5.98909250 150.87312 0.9980062
log_a[6]   -4.6390792  -7.13195700  -4.87743500  -0.92850730 113.94483 1.0122122
log_a[7]   -4.0574188  -4.51261425  -4.04825000  -3.64439800 341.90673 0.9980323
log_a[8]   -3.8991593  -4.97243650  -3.85321500  -2.97826450 409.31692 1.0006478
log_a[9]   -1.5720299  -2.19951825  -1.56349000  -1.03510525 354.97434 0.9980089
log_a[10]  -5.4426500  -5.94925400  -5.44801000  -4.93986750 153.07344 1.0007596
log_a[11]  -4.2187759  -5.09787850  -4.21356000  -3.40140750 342.61166 0.9990059
log_a[12]  -7.2248552  -8.07792475  -7.38136500  -5.20054275 159.56335 1.0145078
b           2.0177623   2.00054425   2.01209000   2.06183200 426.15103 0.9981767
mu_a       -4.3949795  -5.72211850  -4.37182000  -3.11978250 207.15790 0.9993737
sigma_a     2.0535612   1.33189850   2.01850500   3.02892025 500.00000 1.0048188

[1] "WAIC:"
$waic
[1] 12306.03

$p_waic
[1] 36.17015

$lppd
[1] -6116.844

$p_waic_1
[1] 35.6732

[1] "AIC:"
[1] 12289.69

[1] "Log likelihood"
$log_lik
      log_lik
1   -13.89663
2   -25.90782
3   -34.91511
4   -23.89804
5   -25.08013
6   -21.91598
7   -31.31341
8   -18.81387
9   -21.72857
10  -29.76733
11  -23.15625
12  -28.92162
13  -27.09772
14  -25.10793
15  -29.88245
16  -26.80998
17  -27.67856
18  -26.97329
19  -39.91747
20  -26.76305
21  -27.93696
22  -25.72240
23  -34.20621
24  -26.34346
25  -21.57287
26  -29.51209
27  -25.55124
28  -25.94072
29  -39.48961
30  -23.97453
31  -38.67374
32  -33.72549
33  -29.30085
34  -29.93426
35  -26.03920
36  -23.06291
37  -22.49857
38  -29.64898
39  -28.53623
40  -22.68072
41  -20.62778
42  -52.30628
43  -24.33501
44  -35.73403
45  -29.46123
46  -47.09779
47  -26.24472
48  -19.29173
49  -38.08428
50  -27.62384
51  -25.21837
52  -21.82414
53  -34.80021
54  -38.39491
55  -29.10841
56  -26.69157
57  -22.39441
58  -35.67272
59  -22.24059
60  -30.25510
61  -33.51581
62  -32.37461
63  -26.23727
64  -23.20297
65  -30.04531
66  -36.61874
67  -29.89046
68  -24.81441
69  -40.10534
70  -27.52350
71  -30.61061
72  -25.79829
73  -21.70190
74  -30.79449
75  -24.65625
76  -23.96823
77  -31.99446
78  -30.15848
79  -41.09228
80  -34.22267
81  -45.53580
82  -22.40535
83  -30.76385
84  -29.84053
85  -29.09679
86  -37.88432
87  -37.65182
88  -30.68646
89  -27.49370
90  -23.42620
91  -22.36416
92  -27.70845
93  -23.75289
94  -25.95073
95  -25.46840
96  -36.67368
97  -22.06159
98  -21.36236
99  -43.29644
100 -30.20189
101 -26.93686
102 -23.54562
103 -27.11850
104 -26.53982
105 -23.84049
106 -25.26088
107 -31.96897
108 -26.04000
109 -34.46790
110 -27.64566
111 -26.92727
112 -29.49440
113 -32.66600
114 -24.29266
115 -27.57449
116 -31.62723
117 -39.55410
118 -28.92991
119 -46.82426
120 -28.10908
121 -32.10021
122 -33.71901
123 -20.89890
124 -37.25182
125 -25.04437
126 -41.90713
127 -25.20428
128 -29.28773
129 -38.26924
130 -28.46037
131 -27.63296
132 -32.33897
133 -63.90770
134 -38.55268
135 -23.87792
136 -24.15306
137 -27.41043
138 -29.35920
139 -27.13668
140 -29.24338
141 -24.74639
142 -28.87096
143 -36.81347
144 -18.67443
145 -23.05985
146 -32.67089
147 -33.80317
148 -36.48651
149 -31.42934
150 -38.09115
151 -31.27921
152 -20.05340
153 -38.46362
154 -29.95715
155 -34.69272
156 -29.14687
157 -32.36949
158 -21.66914
159 -27.00734
160 -22.91533
