
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
                   mean        2.5%         50%       97.5%    n_eff      Rhat
phi[1]       48.0868908  40.9562025  48.2894000  55.0124100 271.6314 0.9993355
phi[2]       18.8188528  13.7149750  18.4960000  24.5764425 260.4470 0.9982389
phi[3]      135.4262120 123.9759750 135.7595000 147.7180000 179.5409 1.0084631
phi[4]       53.4340742  46.5945500  53.2335000  60.8033750 260.7578 1.0050519
phi[5]       40.4707360  35.0141175  40.3807500  46.1685175 265.9509 0.9983422
phi[6]       17.7559058  14.4856700  17.6590500  21.5642500 235.0538 0.9992208
phi[7]       49.0870892  44.8241675  49.1413000  53.0699925 168.7851 1.0024075
phi[8]       13.0504420  10.9877825  12.9630000  15.4008200 145.0604 1.0081674
phi[9]       63.8082616  57.8525800  63.6107500  69.8645675 148.4583 1.0046549
phi[10]     200.4603460 183.6216000 200.8440000 216.8837500 129.8901 1.0019163
phi[11]      43.7910076  37.8450950  43.7328000  49.5632375 282.4027 0.9984388
phi[12]       5.9225833   4.7075848   5.8260400   7.7729197 222.4107 0.9991221
gamma         0.1993578   0.1816771   0.1996255   0.2195044 353.1987 1.0044930
log_psi[1]   -1.1579384  -1.4414410  -1.1760650  -0.8012944 296.4916 1.0020587
log_psi[2]   -1.4655143  -1.6465235  -1.4755700  -1.2705993 443.3566 0.9997176
log_psi[3]   -1.7253788  -1.8443158  -1.7257150  -1.5832490 374.0622 0.9981895
log_psi[4]   -0.9681289  -1.3255935  -0.9851840  -0.4805765 277.4828 0.9988023
log_psi[5]   -1.5950737  -1.7073068  -1.5953300  -1.4763778 482.3646 0.9988294
log_psi[6]   -1.2959275  -1.7274875  -1.3394000  -0.6581102 238.2923 0.9989497
log_psi[7]   -1.6179064  -1.7064755  -1.6202250  -1.5189920 500.0000 0.9987734
log_psi[8]   -1.6221112  -1.9097865  -1.6258750  -1.3470153 265.5208 0.9993193
log_psi[9]   -1.0717859  -1.2785277  -1.0834900  -0.8078177 280.0137 0.9980168
log_psi[10]  -1.8985404  -1.9886842  -1.8994300  -1.8088480 417.2507 1.0038302
log_psi[11]  -1.3413025  -1.5200055  -1.3454750  -1.0921983 367.7553 1.0031121
log_psi[12]  -1.5692307  -2.1563568  -1.5975900  -0.6774007 172.8731 1.0006365
mu_psi       -1.4428978  -1.6922790  -1.4521650  -1.1300278 235.7050 0.9982746
sigma_psi     0.3696276   0.2126802   0.3534130   0.6207587 295.6655 0.9984040

[1] "WAIC:"
$waic
[1] 13037.69

$p_waic
[1] 34.18869

$lppd
[1] -6484.654

$p_waic_1
[1] 33.74275

[1] "AIC:"
[1] 13023.31

[1] "Log likelihood"
$log_lik
      log_lik
1   -15.17014
2   -25.91172
3   -40.47616
4   -23.62601
5   -26.56168
6   -22.59163
7   -32.80990
8   -19.53163
9   -21.31547
10  -28.96596
11  -23.53474
12  -29.16589
13  -28.23597
14  -26.01865
15  -27.74896
16  -28.52479
17  -27.66323
18  -28.54420
19  -39.71252
20  -28.14736
21  -28.18461
22  -26.86721
23  -34.38012
24  -28.47930
25  -21.82869
26  -28.41619
27  -26.24108
28  -25.23074
29  -35.30018
30  -34.19909
31  -24.35480
32  -46.14946
33  -31.23942
34  -49.87023
35  -32.75170
36  -31.25716
37  -26.97556
38  -23.87232
39  -24.39124
40  -31.25518
41  -27.56421
42  -23.73787
43  -20.72279
44  -39.38121
45  -25.16311
46  -37.26944
47  -31.36787
48  -38.76524
49  -23.20713
50  -27.59189
51  -19.74538
52  -38.63112
53  -27.95975
54  -24.72159
55  -22.67223
56  -35.51934
57  -38.72223
58  -28.09870
59  -28.02861
60  -23.02741
61  -33.28079
62  -23.85505
63  -31.57280
64  -31.64303
65  -33.05187
66  -34.74862
67  -25.85892
68  -22.35446
69  -34.95787
70  -36.93806
71  -25.60277
72  -22.65251
73  -40.56490
74  -28.94093
75  -35.81225
76  -32.01206
77  -28.39003
78  -22.44095
79  -30.46702
80  -24.24887
81  -25.24557
82  -37.06777
83  -29.62990
84  -45.10446
85  -35.26792
86  -46.60828
87  -21.12370
88  -27.08574
89  -30.35626
90  -29.60856
91  -38.21970
92  -38.65750
93  -29.67509
94  -29.15034
95  -24.54384
96  -22.54279
97  -28.17453
98  -26.47367
99  -26.98586
100 -26.21640
101 -38.28524
102 -23.03514
103 -21.89671
104 -33.82655
105 -31.97868
106 -27.37086
107 -22.74374
108 -29.56748
109 -27.74628
110 -24.79145
111 -24.38640
112 -33.43329
113 -27.88718
114 -37.57668
115 -30.03836
116 -28.36197
117 -32.22058
118 -29.09362
119 -24.46096
120 -30.34399
121 -31.87552
122 -44.34852
123 -28.51995
124 -48.95146
125 -28.94352
126 -33.04621
127 -35.78786
128 -22.59265
129 -34.06451
130 -27.39240
131 -39.64828
132 -31.43523
133 -30.28647
134 -39.45043
135 -29.01520
136 -26.85808
137 -31.90504
138 -60.02390
139 -34.21312
140 -22.97835
141 -25.31487
142 -27.30859
143 -30.78645
144 -27.37542
145 -29.92510
146 -26.11089
147 -29.03649
148 -50.41911
149 -36.60886
150 -19.73594
151 -23.56857
152 -36.09086
153 -28.93535
154 -36.37474
155 -38.67367
156 -34.50811
157 -40.28186
158 -32.69548
159 -20.92300
160 -38.51319
161 -30.91428
162 -35.23030
163 -27.79379
164 -33.19333
165 -21.87341
166 -27.11831
167 -24.40632
168 -23.58288
169 -31.28945
170 -27.16624
171 -28.24565
172 -25.83104
173 -26.72130
174 -29.44587
175 -26.76043
176 -33.43421
177 -26.44467
178 -38.96314
179 -22.78729
