
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):

                mean se_mean   sd    2.5%     25%     50%     75%   97.5% n_eff Rhat
phi[1]          62.5     0.3  5.6    52.8    58.2    62.3    66.1    74.3   300  1.0
phi[2]          21.7     0.2  3.0    16.0    19.9    21.6    23.6    27.9   313  1.0
phi[3]         197.8     0.8  9.1   180.6   191.2   198.0   204.2   215.0   116  1.0
phi[4]          68.7     0.2  5.8    58.4    64.7    68.2    72.3    80.5   690  1.0
phi[5]          55.9     0.3  3.8    48.7    53.2    55.9    58.5    63.3   125  1.0
phi[6]          19.3     0.2  2.2    16.6    18.1    18.9    19.9    26.0    91  1.0
phi[7]          66.3     0.3  2.8    60.8    64.5    66.4    68.3    71.7   111  1.0
phi[8]          16.4     0.0  1.4    13.8    15.5    16.3    17.3    19.4  2426  1.0
phi[9]         106.1     0.4  7.3    92.3   100.7   106.1   111.4   120.2   319  1.0
phi[10]        283.7     1.2 10.6   262.1   276.5   285.2   292.3   299.0    83  1.0
phi[11]         55.8     0.4  3.8    48.5    53.2    55.8    58.3    63.6   115  1.0
phi[12]          6.5     0.0  0.7     5.4     6.0     6.4     6.9     7.9   250  1.0
gamma            0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.1   133  1.0
log_a[1]        -2.5     0.0  0.5    -3.4    -2.8    -2.5    -2.1    -1.5   545  1.0
log_a[2]        -6.0     0.0  0.8    -7.7    -6.5    -5.9    -5.5    -4.6   417  1.0
log_a[3]        -4.0     0.0  0.3    -4.5    -4.2    -4.0    -3.8    -3.5   307  1.0
log_a[4]        -2.5     0.0  0.4    -3.4    -2.7    -2.5    -2.2    -1.6   706  1.0
log_a[5]        -7.3     0.0  0.8    -9.3    -7.7    -7.2    -6.7    -5.9   755  1.0
log_a[6]        -5.2     0.1  1.0    -6.5    -5.8    -5.4    -4.8    -2.2   166  1.0
log_a[7]        -4.2     0.0  0.3    -4.7    -4.4    -4.2    -4.0    -3.7   279  1.0
log_a[8]        -3.7     0.0  0.5    -4.7    -4.1    -3.7    -3.4    -2.8   739  1.0
log_a[9]        -1.6     0.0  0.3    -2.3    -1.9    -1.7    -1.4    -1.0   140  1.0
log_a[10]       -4.7     0.0  0.2    -5.1    -4.9    -4.7    -4.6    -4.4   316  1.0
log_a[11]       -3.8     0.0  0.4    -4.6    -4.0    -3.8    -3.6    -3.1  1291  1.0
log_a[12]       -5.7     0.0  0.7    -6.7    -6.2    -5.9    -5.4    -3.8   334  1.0
log_b[1]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   575  1.0
log_b[2]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   536  1.0
log_b[3]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   559  1.0
log_b[4]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   545  1.0
log_b[5]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   488  1.0
log_b[6]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   494  1.0
log_b[7]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   450  1.0
log_b[8]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   650  1.0
log_b[9]         0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   618  1.0
log_b[10]        0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   569  1.0
log_b[11]        0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   617  1.0
log_b[12]        0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   549  1.0
mu_a            -4.2     0.0  0.6    -5.4    -4.6    -4.3    -3.9    -3.2   461  1.0
sigma_a          1.9     0.0  0.5     1.1     1.5     1.8     2.2     2.9   400  1.0
mu_b             0.7     0.0  0.0     0.7     0.7     0.7     0.7     0.8   355  1.0
sigma_b          0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.1   265  1.0
a[1]             0.1     0.0  0.1     0.0     0.1     0.1     0.1     0.2   591  1.0
a[2]             0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.0   555  1.0
a[3]             0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.0   289  1.0
a[4]             0.1     0.0  0.0     0.0     0.1     0.1     0.1     0.2   690  1.0
a[5]             0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.0   886  1.0
a[6]             0.0     0.0  0.1     0.0     0.0     0.0     0.0     0.1   124  1.0
a[7]             0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.0   291  1.0
a[8]             0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.1   867  1.0
a[9]             0.2     0.0  0.1     0.1     0.2     0.2     0.2     0.4   104  1.0
a[10]            0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.0   369  1.0
a[11]            0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.0  1543  1.0
a[12]            0.0     0.0  0.0     0.0     0.0     0.0     0.0     0.0   210  1.0
b[1]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   592  1.0
b[2]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   552  1.0
b[3]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   571  1.0
b[4]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   560  1.0
b[5]             2.1     0.0  0.0     2.0     2.0     2.1     2.1     2.2   496  1.0
b[6]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   504  1.0
b[7]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   460  1.0
b[8]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   672  1.0
b[9]             2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   634  1.0
b[10]            2.1     0.0  0.0     2.0     2.0     2.1     2.1     2.2   579  1.0
b[11]            2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   627  1.0
b[12]            2.1     0.0  0.1     2.0     2.0     2.1     2.1     2.2   631  1.0
log_lik[1]     -13.8     0.0  0.2   -14.1   -13.9   -13.8   -13.7   -13.5   267  1.0
log_lik[2]     -26.2     0.0  0.3   -26.7   -26.4   -26.2   -26.0   -25.7   465  1.0
log_lik[3]     -35.2     0.0  0.4   -35.9   -35.4   -35.2   -34.9   -34.5   423  1.0
log_lik[4]     -23.2     0.0  0.2   -23.5   -23.3   -23.2   -23.0   -22.8   773  1.0
log_lik[5]     -25.2     0.0  0.2   -25.6   -25.3   -25.2   -25.1   -24.8  2168  1.0
log_lik[6]     -22.1     0.0  0.2   -22.5   -22.2   -22.1   -22.0   -21.7  2053  1.0
log_lik[7]     -32.0     0.0  0.2   -32.5   -32.2   -32.0   -31.9   -31.6   335  1.0
log_lik[8]     -19.5     0.0  0.3   -20.0   -19.7   -19.5   -19.3   -19.0  2671  1.0
log_lik[9]     -21.3     0.0  0.2   -21.8   -21.5   -21.3   -21.2   -20.9   585  1.0
log_lik[10]    -29.8     0.0  0.3   -30.4   -30.0   -29.7   -29.5   -29.2   421  1.0
log_lik[11]    -22.8     0.0  0.2   -23.3   -22.9   -22.8   -22.6   -22.3  1462  1.0
log_lik[12]    -29.1     0.0  0.5   -30.2   -29.5   -29.1   -28.7   -28.1   352  1.0
log_lik[13]    -27.3     0.0  0.2   -27.7   -27.4   -27.3   -27.1   -26.9  1349  1.0
log_lik[14]    -24.8     0.0  0.3   -25.3   -24.9   -24.8   -24.6   -24.2   799  1.0
log_lik[15]    -30.0     0.0  0.4   -30.7   -30.2   -30.0   -29.7   -29.2   212  1.0
log_lik[16]    -27.5     0.0  0.3   -28.2   -27.7   -27.5   -27.3   -26.9  1123  1.0
log_lik[17]    -27.5     0.0  0.3   -28.2   -27.7   -27.5   -27.2   -26.9   954  1.0
log_lik[18]    -27.5     0.0  0.4   -28.3   -27.8   -27.5   -27.2   -26.8   982  1.0
log_lik[19]    -39.0     0.0  0.6   -40.4   -39.5   -39.0   -38.6   -37.9   528  1.0
log_lik[20]    -27.1     0.0  0.3   -27.7   -27.3   -27.1   -26.9   -26.6   312  1.0
log_lik[21]    -27.4     0.0  0.4   -28.1   -27.7   -27.4   -27.2   -26.7   658  1.0
log_lik[22]    -25.8     0.0  0.2   -26.3   -26.0   -25.8   -25.7   -25.4   298  1.0
log_lik[23]    -32.0     0.0  0.5   -33.1   -32.3   -32.0   -31.7   -31.2   161  1.0
log_lik[24]    -27.3     0.0  0.3   -27.9   -27.5   -27.3   -27.1   -26.8  2792  1.0
log_lik[25]    -21.3     0.0  0.2   -21.7   -21.5   -21.3   -21.2   -21.0   660  1.0
log_lik[26]    -27.9     0.0  0.2   -28.3   -28.0   -27.9   -27.8   -27.5  1263  1.0
log_lik[27]    -26.3     0.0  0.6   -27.5   -26.7   -26.3   -26.0   -25.2   279  1.0
log_lik[28]    -26.5     0.0  0.3   -27.2   -26.7   -26.5   -26.3   -25.9  2435  1.0
log_lik[29]    -36.8     0.0  0.3   -37.5   -37.0   -36.8   -36.6   -36.2   240  1.0
log_lik[30]    -33.9     0.0  0.5   -34.9   -34.3   -33.9   -33.6   -33.0   119  1.0
log_lik[31]    -23.8     0.0  0.2   -24.2   -24.0   -23.8   -23.6   -23.3   298  1.0
log_lik[32]    -42.2     0.0  0.9   -43.9   -42.7   -42.2   -41.6   -40.4   755  1.0
log_lik[33]    -33.3     0.0  0.5   -34.3   -33.6   -33.3   -33.0   -32.4  2485  1.0
log_lik[34]    -46.2     0.0  0.5   -47.2   -46.5   -46.2   -45.8   -45.2   913  1.0
log_lik[35]    -28.8     0.0  0.4   -29.7   -29.1   -28.8   -28.5   -27.9   125  1.0
log_lik[36]    -29.8     0.0  0.2   -30.3   -29.9   -29.8   -29.6   -29.3  1097  1.0
log_lik[37]    -26.2     0.0  0.3   -26.9   -26.4   -26.2   -26.0   -25.6   832  1.0
log_lik[38]    -23.1     0.0  0.3   -23.7   -23.2   -23.0   -22.9   -22.5   266  1.0
log_lik[39]    -22.5     0.0  0.4   -23.3   -22.7   -22.5   -22.2   -21.8    89  1.0
log_lik[40]    -29.4     0.0  0.2   -29.9   -29.6   -29.4   -29.3   -29.0   283  1.0
log_lik[41]    -28.5     0.0  0.3   -29.0   -28.7   -28.4   -28.3   -27.9   555  1.0
log_lik[42]    -22.9     0.0  0.4   -23.7   -23.2   -22.9   -22.7   -22.2   338  1.0
log_lik[43]    -20.4     0.0  0.2   -20.8   -20.6   -20.5   -20.3   -20.0   695  1.0
log_lik[44]    -46.8     0.1  0.9   -48.6   -47.4   -46.8   -46.2   -45.1   192  1.0
log_lik[45]    -24.0     0.0  0.2   -24.4   -24.2   -24.0   -23.9   -23.6    26  1.0
log_lik[46]    -35.5     0.1  0.3   -36.1   -35.7   -35.5   -35.3   -35.0    22  1.0
log_lik[47]    -29.6     0.0  0.2   -30.1   -29.8   -29.6   -29.4   -29.2   181  1.0
log_lik[48]    -42.9     0.1  0.6   -44.1   -43.3   -42.9   -42.5   -41.7   149  1.0
log_lik[49]    -22.8     0.0  0.3   -23.4   -22.9   -22.8   -22.6   -22.3   222  1.0
log_lik[50]    -26.1     0.0  0.3   -26.6   -26.2   -26.1   -25.9   -25.6   944  1.0
log_lik[51]    -20.0     0.0  0.4   -20.8   -20.3   -20.0   -19.8   -19.2   291  1.0
log_lik[52]    -37.8     0.0  0.3   -38.3   -38.0   -37.8   -37.6   -37.3   298  1.0
log_lik[53]    -27.5     0.0  0.3   -28.0   -27.6   -27.5   -27.3   -26.9  2077  1.0
log_lik[54]    -25.3     0.0  0.2   -25.7   -25.4   -25.3   -25.1   -24.8  2022  1.0
log_lik[55]    -21.7     0.0  0.2   -22.1   -21.8   -21.7   -21.6   -21.3    22  1.0
log_lik[56]    -33.6     0.0  0.3   -34.2   -33.8   -33.6   -33.5   -33.1   894  1.0
log_lik[57]    -37.4     0.0  0.5   -38.3   -37.7   -37.4   -37.1   -36.5   262  1.0
log_lik[58]    -28.8     0.0  0.3   -29.4   -29.0   -28.8   -28.5   -28.2   223  1.0
log_lik[59]    -27.0     0.0  0.2   -27.4   -27.1   -27.0   -26.8   -26.6  1183  1.0
log_lik[60]    -22.3     0.0  0.2   -22.6   -22.4   -22.3   -22.1   -21.9   223  1.0
log_lik[61]    -35.5     0.0  0.7   -36.9   -36.0   -35.5   -35.1   -34.3   281  1.0
log_lik[62]    -22.8     0.0  0.3   -23.3   -23.0   -22.8   -22.6   -22.3   195  1.0
log_lik[63]    -30.5     0.0  0.5   -31.5   -30.8   -30.5   -30.1   -29.5   171  1.0
log_lik[64]    -31.4     0.0  0.4   -32.3   -31.7   -31.4   -31.2   -30.7  1515  1.0
log_lik[65]    -31.3     0.0  0.3   -32.0   -31.5   -31.3   -31.1   -30.7  1260  1.0
log_lik[66]    -32.8     0.0  0.5   -33.8   -33.2   -32.8   -32.5   -31.7   404  1.0
log_lik[67]    -26.1     0.0  0.2   -26.6   -26.3   -26.1   -26.0   -25.8  1045  1.0
log_lik[68]    -22.8     0.0  0.3   -23.5   -23.1   -22.8   -22.6   -22.3   165  1.0
log_lik[69]    -30.6     0.0  0.4   -31.4   -30.9   -30.6   -30.3   -29.8   151  1.0
log_lik[70]    -36.8     0.0  0.3   -37.3   -37.0   -36.8   -36.6   -36.3   374  1.0
log_lik[71]    -30.8     0.1  0.6   -32.0   -31.2   -30.8   -30.4   -29.6   137  1.0
log_lik[72]    -24.1     0.0  0.6   -25.3   -24.6   -24.1   -23.7   -23.1   257  1.0
log_lik[73]    -40.8     0.0  0.5   -41.7   -41.1   -40.8   -40.4   -39.9   165  1.0
log_lik[74]    -27.6     0.0  0.3   -28.1   -27.8   -27.6   -27.4   -27.1   984  1.0
log_lik[75]    -35.1     0.0  0.4   -35.8   -35.3   -35.0   -34.8   -34.4  1625  1.0
